src,tic_id,toi_id,Disposition,RA,Dec,Tmag,Tmag Err,Epoc,Epoc Err,Period,Period Err,Duration,Duration Err,Transit Depth,Transit Depth Err,Sectors
qlp,1003831,.01,0,,,,,,,,,,,,,48
qlp,1103432,.01,0,,,,,,,,,,,,,48
qlp,1129033,.01,0,,,,,,,,,,,,,48
qlp,1133072,.01,0,,,,,,,,,,,,,48
qlp,1167538,.01,0,,,,,,,,,,,,,48
qlp,1449640,.01,0,,,,,,,,,,,,,48
qlp,1528696,.01,0,,,,,,,,,,,,,48
qlp,2758565,.01,0,,,,,,,,,,,,,48
qlp,2760219,.01,0,,,,,,,,,,,,,48
qlp,2760710,.01,0,,,,,,,,,,,,,48
qlp,3027681,.01,0,,,,,,,,,,,,,48
qlp,3364732,.01,0,,,,,,,,,,,,,48
qlp,4070275,.01,0,,,,,,,,,,,,,48
qlp,4165850,.01,0,,,,,,,,,,,,,48
qlp,4294779,.01,0,,,,,,,,,,,,,48
qlp,4464022,.01,0,,,,,,,,,,,,,48
qlp,4605846,.01,0,,,,,,,,,,,,,48
qlp,4616072,.01,0,,,,,,,,,,,,,48
qlp,4646810,.01,0,,,,,,,,,,,,,48
qlp,4897275,.01,0,,,,,,,,,,,,,48
qlp,5109298,.01,0,,,,,,,,,,,,,48
qlp,5868998,.01,0,,,,,,,,,,,,,48
qlp,5882269,.01,0,,,,,,,,,,,,,48
qlp,6276559,.01,0,,,,,,,,,,,,,48
qlp,6663331,.01,0,,,,,,,,,,,,,48
qlp,6892385,.01,0,,,,,,,,,,,,,48
qlp,6893917,.01,0,,,,,,,,,,,,,48
qlp,7020254,.01,0,,,,,,,,,,,,,48
qlp,7059054,.01,0,,,,,,,,,,,,,48
qlp,7088246,.01,0,,,,,,,,,,,,,48
qlp,7413227,.01,0,,,,,,,,,,,,,48
qlp,7422496,.01,0,,,,,,,,,,,,,48
qlp,7439481,.01,0,,,,,,,,,,,,,48
qlp,7548817,.01,0,,,,,,,,,,,,,48
qlp,7561203,.01,0,,,,,,,,,,,,,48
qlp,7624182,.01,0,,,,,,,,,,,,,48
qlp,8260536,.01,0,,,,,,,,,,,,,48
qlp,8400842,.01,0,,,,,,,,,,,,,48
qlp,8516795,.01,0,,,,,,,,,,,,,48
qlp,8677530,.01,0,,,,,,,,,,,,,48
qlp,8767448,.01,0,,,,,,,,,,,,,48
qlp,8853478,.01,0,,,,,,,,,,,,,48
qlp,8967242,.01,0,,,,,,,,,,,,,48
qlp,9006668,.01,0,,,,,,,,,,,,,48
qlp,9033144,.01,0,,,,,,,,,,,,,48
qlp,9100874,.01,0,,,,,,,,,,,,,48
qlp,9155187,.01,0,,,,,,,,,,,,,48
qlp,9346507,.01,0,,,,,,,,,,,,,48
qlp,9348006,.01,0,,,,,,,,,,,,,48
qlp,9392421,.01,0,,,,,,,,,,,,,48
qlp,9725627,.01,0,,,,,,,,,,,,,48
qlp,9727392,.01,0,,,,,,,,,,,,,48
qlp,9804616,.01,0,,,,,,,,,,,,,48
qlp,9858404,.01,0,,,,,,,,,,,,,48
qlp,10837041,.01,0,,,,,,,,,,,,,48
qlp,11111899,.01,0,,,,,,,,,,,,,48
qlp,11521555,.01,0,,,,,,,,,,,,,48
qlp,11561667,.01,0,,,,,,,,,,,,,48
qlp,11996814,.01,0,,,,,,,,,,,,,48
qlp,12421862,.01,0,,,,,,,,,,,,,48
qlp,12423815,.01,0,,,,,,,,,,,,,48
qlp,12862099,.01,0,,,,,,,,,,,,,48
qlp,13021029,.01,0,,,,,,,,,,,,,48
qlp,13023378,.01,0,,,,,,,,,,,,,48
qlp,13349647,.01,0,,,,,,,,,,,,,48
qlp,13684720,.01,0,,,,,,,,,,,,,48
qlp,14091633,.01,0,,,,,,,,,,,,,48
qlp,14091704,.01,0,,,,,,,,,,,,,48
qlp,14336130,.01,0,,,,,,,,,,,,,48
qlp,14344979,.01,0,,,,,,,,,,,,,48
qlp,14570132,.01,0,,,,,,,,,,,,,48
qlp,14614418,.01,0,,,,,,,,,,,,,48
qlp,14661418,.01,0,,,,,,,,,,,,,48
qlp,14770122,.01,0,,,,,,,,,,,,,48
qlp,15247229,.01,0,,,,,,,,,,,,,48
qlp,15445551,.01,0,,,,,,,,,,,,,48
qlp,15863518,.01,0,,,,,,,,,,,,,48
qlp,16076354,.01,0,,,,,,,,,,,,,48
qlp,16288184,.01,0,,,,,,,,,,,,,48
qlp,16740101,.01,0,,,,,,,,,,,,,48
qlp,16884216,.01,0,,,,,,,,,,,,,48
qlp,17005768,.01,0,,,,,,,,,,,,,48
qlp,17150865,.01,0,,,,,,,,,,,,,48
qlp,17746821,.01,0,,,,,,,,,,,,,48
qlp,17993892,.01,0,,,,,,,,,,,,,48
qlp,18017227,.01,0,,,,,,,,,,,,,48
qlp,18373995,.01,0,,,,,,,,,,,,,48
qlp,19025965,.01,0,,,,,,,,,,,,,48
qlp,19028197,.01,0,,,,,,,,,,,,,48
qlp,19451711,.01,0,,,,,,,,,,,,,48
qlp,19519368,.01,0,,,,,,,,,,,,,48
qlp,19684256,.01,0,,,,,,,,,,,,,48
qlp,20096620,.01,0,,,,,,,,,,,,,48
qlp,20178111,.01,0,,,,,,,,,,,,,48
qlp,20182165,.01,0,,,,,,,,,,,,,48
qlp,20299658,.01,0,,,,,,,,,,,,,48
qlp,20318757,.01,0,,,,,,,,,,,,,48
qlp,20897611,.01,0,,,,,,,,,,,,,48
qlp,21113347,.01,0,,,,,,,,,,,,,48
qlp,21279791,.01,0,,,,,,,,,,,,,48
qlp,21535395,.01,0,,,,,,,,,,,,,48
qlp,21744120,.01,0,,,,,,,,,,,,,48
qlp,21755546,.01,0,,,,,,,,,,,,,48
qlp,21832928,.01,0,,,,,,,,,,,,,48
qlp,22186226,.01,0,,,,,,,,,,,,,48
qlp,22221375,.01,0,,,,,,,,,,,,,48
qlp,22233480,.01,0,,,,,,,,,,,,,48
qlp,22529346,.01,0,,,,,,,,,,,,,48
qlp,22683951,.01,0,,,,,,,,,,,,,48
qlp,22843856,.01,0,,,,,,,,,,,,,48
qlp,23059280,.01,0,,,,,,,,,,,,,48
qlp,23229805,.01,0,,,,,,,,,,,,,48
qlp,23389848,.01,0,,,,,,,,,,,,,48
qlp,23650642,.01,0,,,,,,,,,,,,,48
qlp,23982469,.01,0,,,,,,,,,,,,,48
qlp,24358417,.01,0,,,,,,,,,,,,,48
qlp,24695044,.01,0,,,,,,,,,,,,,48
qlp,25139786,.01,0,,,,,,,,,,,,,48
qlp,25155310,.01,0,,,,,,,,,,,,,48
qlp,25375553,.01,0,,,,,,,,,,,,,48
qlp,25799609,.01,0,,,,,,,,,,,,,48
qlp,26017005,.01,0,,,,,,,,,,,,,48
qlp,26469462,.01,0,,,,,,,,,,,,,48
qlp,26547036,.01,0,,,,,,,,,,,,,48
qlp,26826078,.01,0,,,,,,,,,,,,,48
qlp,26880783,.01,0,,,,,,,,,,,,,48
qlp,27064468,.01,0,,,,,,,,,,,,,48
qlp,27194429,.01,0,,,,,,,,,,,,,48
qlp,27318774,.01,0,,,,,,,,,,,,,48
qlp,27491137,.01,0,,,,,,,,,,,,,48
qlp,27649847,.01,0,,,,,,,,,,,,,48
qlp,27769688,.01,0,,,,,,,,,,,,,48
qlp,27774415,.01,0,,,,,,,,,,,,,48
qlp,27848472,.01,0,,,,,,,,,,,,,48
qlp,27916356,.01,0,,,,,,,,,,,,,48
qlp,27966179,.01,0,,,,,,,,,,,,,48
qlp,27990610,.01,0,,,,,,,,,,,,,48
qlp,28116365,.01,0,,,,,,,,,,,,,48
qlp,28230919,.01,0,,,,,,,,,,,,,48
qlp,28873762,.01,0,,,,,,,,,,,,,48
qlp,28900646,.01,0,,,,,,,,,,,,,48
qlp,28961316,.01,0,,,,,,,,,,,,,48
qlp,29017001,.01,0,,,,,,,,,,,,,48
qlp,29105766,.01,0,,,,,,,,,,,,,48
qlp,29117085,.01,0,,,,,,,,,,,,,48
qlp,29119552,.01,0,,,,,,,,,,,,,48
qlp,29191624,.01,0,,,,,,,,,,,,,48
qlp,29344935,.01,0,,,,,,,,,,,,,48
qlp,29781292,.01,0,,,,,,,,,,,,,48
qlp,29831208,.01,0,,,,,,,,,,,,,48
qlp,29857954,.01,0,,,,,,,,,,,,,48
qlp,29918916,.01,0,,,,,,,,,,,,,48
qlp,29959760,.01,0,,,,,,,,,,,,,48
qlp,29960109,.01,0,,,,,,,,,,,,,48
qlp,29960110,.01,0,,,,,,,,,,,,,48
qlp,30122649,.01,0,,,,,,,,,,,,,48
qlp,30312676,.01,0,,,,,,,,,,,,,48
qlp,30329585,.01,0,,,,,,,,,,,,,48
qlp,30828562,.01,0,,,,,,,,,,,,,48
qlp,31268146,.01,0,,,,,,,,,,,,,48
qlp,31374837,.01,0,,,,,,,,,,,,,48
qlp,31515092,.01,0,,,,,,,,,,,,,48
qlp,31553893,.01,0,,,,,,,,,,,,,48
qlp,31637479,.01,0,,,,,,,,,,,,,48
qlp,31858843,.01,0,,,,,,,,,,,,,48
qlp,31858844,.01,0,,,,,,,,,,,,,48
qlp,32090583,.01,0,,,,,,,,,,,,,48
qlp,32283946,.01,0,,,,,,,,,,,,,48
qlp,32460142,.01,0,,,,,,,,,,,,,48
qlp,32487566,.01,0,,,,,,,,,,,,,48
qlp,32497972,.01,0,,,,,,,,,,,,,48
qlp,32499655,.01,0,,,,,,,,,,,,,48
qlp,32830028,.01,0,,,,,,,,,,,,,48
qlp,32949762,.01,0,,,,,,,,,,,,,48
qlp,33091590,.01,0,,,,,,,,,,,,,48
qlp,33091633,.01,0,,,,,,,,,,,,,48
qlp,33153766,.01,0,,,,,,,,,,,,,48
qlp,33350443,.01,0,,,,,,,,,,,,,48
qlp,33521996,.01,0,,,,,,,,,,,,,48
qlp,33692729,.01,0,,,,,,,,,,,,,48
qlp,34068865,.01,0,,,,,,,,,,,,,48
qlp,34077285,.01,0,,,,,,,,,,,,,48
qlp,34551972,.01,0,,,,,,,,,,,,,48
qlp,34646336,.01,0,,,,,,,,,,,,,48
qlp,35009898,.01,0,,,,,,,,,,,,,48
qlp,35022727,.01,0,,,,,,,,,,,,,48
qlp,35516889,.01,0,,,,,,,,,,,,,48
qlp,35582553,.01,0,,,,,,,,,,,,,48
qlp,35857242,.01,0,,,,,,,,,,,,,48
qlp,36352297,.01,0,,,,,,,,,,,,,48
qlp,36440357,.01,0,,,,,,,,,,,,,48
qlp,36592530,.01,0,,,,,,,,,,,,,48
qlp,36724087,.01,0,,,,,,,,,,,,,48
qlp,36734222,.01,0,,,,,,,,,,,,,48
qlp,37084932,.01,0,,,,,,,,,,,,,48
qlp,37117064,.01,0,,,,,,,,,,,,,48
qlp,37168957,.01,0,,,,,,,,,,,,,48
qlp,37575651,.01,0,,,,,,,,,,,,,48
qlp,37770169,.01,0,,,,,,,,,,,,,48
qlp,38087018,.01,0,,,,,,,,,,,,,48
qlp,38161230,.01,0,,,,,,,,,,,,,48
qlp,38467100,.01,0,,,,,,,,,,,,,48
qlp,38541473,.01,0,,,,,,,,,,,,,48
qlp,38603673,.01,0,,,,,,,,,,,,,48
qlp,38680052,.01,0,,,,,,,,,,,,,48
qlp,38686737,.01,0,,,,,,,,,,,,,48
qlp,38696105,.01,0,,,,,,,,,,,,,48
qlp,38846515,.01,0,,,,,,,,,,,,,48
qlp,39018923,.01,0,,,,,,,,,,,,,48
qlp,39077574,.01,0,,,,,,,,,,,,,48
qlp,39080923,.01,0,,,,,,,,,,,,,48
qlp,39143128,.01,0,,,,,,,,,,,,,48
qlp,39200363,.01,0,,,,,,,,,,,,,48
qlp,39699648,.01,0,,,,,,,,,,,,,48
qlp,39858507,.01,0,,,,,,,,,,,,,48
qlp,39903405,.01,0,,,,,,,,,,,,,48
qlp,39926974,.01,0,,,,,,,,,,,,,48
qlp,40083958,.01,0,,,,,,,,,,,,,48
qlp,41387532,.01,0,,,,,,,,,,,,,48
qlp,42755801,.01,0,,,,,,,,,,,,,48
qlp,42821097,.01,0,,,,,,,,,,,,,48
qlp,43064903,.01,0,,,,,,,,,,,,,48
qlp,43647325,.01,0,,,,,,,,,,,,,48
qlp,44313455,.01,0,,,,,,,,,,,,,48
qlp,44631965,.01,0,,,,,,,,,,,,,48
qlp,44647437,.01,0,,,,,,,,,,,,,48
qlp,44737596,.01,0,,,,,,,,,,,,,48
qlp,44745077,.01,0,,,,,,,,,,,,,48
qlp,44792534,.01,0,,,,,,,,,,,,,48
qlp,44797824,.01,0,,,,,,,,,,,,,48
qlp,46096489,.01,0,,,,,,,,,,,,,48
qlp,46631742,.01,0,,,,,,,,,,,,,48
qlp,47094691,.01,0,,,,,,,,,,,,,48
qlp,47484268,.01,0,,,,,,,,,,,,,48
qlp,47525799,.01,0,,,,,,,,,,,,,48
qlp,47617161,.01,0,,,,,,,,,,,,,48
qlp,47911178,.01,0,,,,,,,,,,,,,48
qlp,48018596,.01,0,,,,,,,,,,,,,48
qlp,48103627,.01,0,,,,,,,,,,,,,48
qlp,48217457,.01,0,,,,,,,,,,,,,48
qlp,48476907,.01,0,,,,,,,,,,,,,48
qlp,48476908,.01,0,,,,,,,,,,,,,48
qlp,48506505,.01,0,,,,,,,,,,,,,48
qlp,49079670,.01,0,,,,,,,,,,,,,48
qlp,49428710,.01,0,,,,,,,,,,,,,48
qlp,49687222,.01,0,,,,,,,,,,,,,48
qlp,49771092,.01,0,,,,,,,,,,,,,48
qlp,49899799,.01,0,,,,,,,,,,,,,48
qlp,49967354,.01,0,,,,,,,,,,,,,48
qlp,50309953,.01,0,,,,,,,,,,,,,48
qlp,50365310,.01,0,,,,,,,,,,,,,48
qlp,50618703,.01,0,,,,,,,,,,,,,48
qlp,50712784,.01,0,,,,,,,,,,,,,48
qlp,51024887,.01,0,,,,,,,,,,,,,48
qlp,51234631,.01,0,,,,,,,,,,,,,48
qlp,51912829,.01,0,,,,,,,,,,,,,48
qlp,52041724,.01,0,,,,,,,,,,,,,48
qlp,52204645,.01,0,,,,,,,,,,,,,48
qlp,52280468,.01,0,,,,,,,,,,,,,48
qlp,52368076,.01,0,,,,,,,,,,,,,48
qlp,52548453,.01,0,,,,,,,,,,,,,48
qlp,52640302,.01,0,,,,,,,,,,,,,48
qlp,52689469,.01,0,,,,,,,,,,,,,48
qlp,53189332,.01,0,,,,,,,,,,,,,48
qlp,53287554,.01,0,,,,,,,,,,,,,48
qlp,53307409,.01,0,,,,,,,,,,,,,48
qlp,53427308,.01,0,,,,,,,,,,,,,48
qlp,53458803,.01,0,,,,,,,,,,,,,48
qlp,53593457,.01,0,,,,,,,,,,,,,48
qlp,53735810,.01,0,,,,,,,,,,,,,48
qlp,53750200,.01,0,,,,,,,,,,,,,48
qlp,54002556,.01,0,,,,,,,,,,,,,48
qlp,54044474,.01,0,,,,,,,,,,,,,48
qlp,54085154,.01,0,,,,,,,,,,,,,48
qlp,54390047,.01,0,,,,,,,,,,,,,48
qlp,54962195,.01,0,,,,,,,,,,,,,48
qlp,55092869,.01,0,,,,,,,,,,,,,48
qlp,55266835,.01,0,,,,,,,,,,,,,48
qlp,55383975,.01,0,,,,,,,,,,,,,48
qlp,55452495,.01,0,,,,,,,,,,,,,48
qlp,55650590,.01,0,,,,,,,,,,,,,48
qlp,55652896,.01,0,,,,,,,,,,,,,48
qlp,55748194,.01,0,,,,,,,,,,,,,48
qlp,56399553,.01,0,,,,,,,,,,,,,48
qlp,58472992,.01,0,,,,,,,,,,,,,48
qlp,58533991,.01,0,,,,,,,,,,,,,48
qlp,58542531,.01,0,,,,,,,,,,,,,48
qlp,59003115,.01,0,,,,,,,,,,,,,48
qlp,59128183,.01,0,,,,,,,,,,,,,48
qlp,59843967,.01,0,,,,,,,,,,,,,48
qlp,59859387,.01,0,,,,,,,,,,,,,48
qlp,60286662,.01,0,,,,,,,,,,,,,48
qlp,61098812,.01,0,,,,,,,,,,,,,48
qlp,61109252,.01,0,,,,,,,,,,,,,48
qlp,61538902,.01,0,,,,,,,,,,,,,48
qlp,61980227,.01,0,,,,,,,,,,,,,48
qlp,61988212,.01,0,,,,,,,,,,,,,48
qlp,62301521,.01,0,,,,,,,,,,,,,48
qlp,62483237,.01,0,,,,,,,,,,,,,48
qlp,63189173,.01,0,,,,,,,,,,,,,48
qlp,63211674,.01,0,,,,,,,,,,,,,48
qlp,63303499,.01,0,,,,,,,,,,,,,48
qlp,63452790,.01,0,,,,,,,,,,,,,48
qlp,63898957,.01,0,,,,,,,,,,,,,48
qlp,64071894,.01,0,,,,,,,,,,,,,48
qlp,64531556,.01,0,,,,,,,,,,,,,48
qlp,65212867,.01,0,,,,,,,,,,,,,48
qlp,65347776,.01,0,,,,,,,,,,,,,48
qlp,65412605,.01,0,,,,,,,,,,,,,48
qlp,66356824,.01,0,,,,,,,,,,,,,48
qlp,66413476,.01,0,,,,,,,,,,,,,48
qlp,66497310,.01,0,,,,,,,,,,,,,48
qlp,66561343,.01,0,,,,,,,,,,,,,48
qlp,66818296,.01,0,,,,,,,,,,,,,48
qlp,67196573,.01,0,,,,,,,,,,,,,48
qlp,67418624,.01,0,,,,,,,,,,,,,48
qlp,67630845,.01,0,,,,,,,,,,,,,48
qlp,67646988,.01,0,,,,,,,,,,,,,48
qlp,67666096,.01,0,,,,,,,,,,,,,48
qlp,67772767,.01,0,,,,,,,,,,,,,48
qlp,67782629,.01,0,,,,,,,,,,,,,48
qlp,67926921,.01,0,,,,,,,,,,,,,48
qlp,68388114,.01,0,,,,,,,,,,,,,48
qlp,68573534,.01,0,,,,,,,,,,,,,48
qlp,68577662,.01,0,,,,,,,,,,,,,48
qlp,68646526,.01,0,,,,,,,,,,,,,48
qlp,68850908,.01,0,,,,,,,,,,,,,48
qlp,69068526,.01,0,,,,,,,,,,,,,48
qlp,69679391,.01,0,,,,,,,,,,,,,48
qlp,69819610,.01,0,,,,,,,,,,,,,48
qlp,69997672,.01,0,,,,,,,,,,,,,48
qlp,70420766,.01,0,,,,,,,,,,,,,48
qlp,70440470,.01,0,,,,,,,,,,,,,48
qlp,70513361,.01,0,,,,,,,,,,,,,48
qlp,70785910,.01,0,,,,,,,,,,,,,48
qlp,70797900,.01,0,,,,,,,,,,,,,48
qlp,70887357,.01,0,,,,,,,,,,,,,48
qlp,70899085,.01,0,,,,,,,,,,,,,48
qlp,70914192,.01,0,,,,,,,,,,,,,48
qlp,71013298,.01,0,,,,,,,,,,,,,48
qlp,71134735,.01,0,,,,,,,,,,,,,48
qlp,71268730,.01,0,,,,,,,,,,,,,48
qlp,71347873,.01,0,,,,,,,,,,,,,48
qlp,71396541,.01,0,,,,,,,,,,,,,48
qlp,71431780,.01,0,,,,,,,,,,,,,48
qlp,71512186,.01,0,,,,,,,,,,,,,48
qlp,71612483,.01,0,,,,,,,,,,,,,48
qlp,72668830,.01,0,,,,,,,,,,,,,48
qlp,72985822,.01,0,,,,,,,,,,,,,48
qlp,73038411,.01,0,,,,,,,,,,,,,48
qlp,73228647,.01,0,,,,,,,,,,,,,48
qlp,73560357,.01,0,,,,,,,,,,,,,48
qlp,73649615,.01,0,,,,,,,,,,,,,48
qlp,73717937,.01,0,,,,,,,,,,,,,48
qlp,73723286,.01,0,,,,,,,,,,,,,48
qlp,74482749,.01,0,,,,,,,,,,,,,48
qlp,75262942,.01,0,,,,,,,,,,,,,48
qlp,75878355,.01,0,,,,,,,,,,,,,48
qlp,76419763,.01,0,,,,,,,,,,,,,48
qlp,76923707,.01,0,,,,,,,,,,,,,48
qlp,76989773,.01,0,,,,,,,,,,,,,48
qlp,77031413,.01,0,,,,,,,,,,,,,48
qlp,77031414,.01,0,,,,,,,,,,,,,48
qlp,77044471,.01,0,,,,,,,,,,,,,48
qlp,77156657,.01,0,,,,,,,,,,,,,48
qlp,77156829,.01,0,,,,,,,,,,,,,48
qlp,77228304,.01,0,,,,,,,,,,,,,48
qlp,77253676,.01,0,,,,,,,,,,,,,48
qlp,77437543,.01,0,,,,,,,,,,,,,48
qlp,77527511,.01,0,,,,,,,,,,,,,48
qlp,77951245,.01,0,,,,,,,,,,,,,48
qlp,78055054,.01,0,,,,,,,,,,,,,48
qlp,79292541,.01,0,,,,,,,,,,,,,48
qlp,79748331,.01,0,,,,,,,,,,,,,48
qlp,80166433,.01,0,,,,,,,,,,,,,48
qlp,80275202,.01,0,,,,,,,,,,,,,48
qlp,80567842,.01,0,,,,,,,,,,,,,48
qlp,80682484,.01,0,,,,,,,,,,,,,48
qlp,80711765,.01,0,,,,,,,,,,,,,48
qlp,81077799,.01,0,,,,,,,,,,,,,48
qlp,81212286,.01,0,,,,,,,,,,,,,48
qlp,81419525,.01,0,,,,,,,,,,,,,48
qlp,81429971,.01,0,,,,,,,,,,,,,48
qlp,82128636,.01,0,,,,,,,,,,,,,48
qlp,82362447,.01,0,,,,,,,,,,,,,48
qlp,82508808,.01,0,,,,,,,,,,,,,48
qlp,82707763,.01,0,,,,,,,,,,,,,48
qlp,83092282,.01,0,,,,,,,,,,,,,48
qlp,84339983,.01,0,,,,,,,,,,,,,48
qlp,84599716,.01,0,,,,,,,,,,,,,48
qlp,85031598,.01,0,,,,,,,,,,,,,48
qlp,85242435,.01,0,,,,,,,,,,,,,48
qlp,85266608,.01,0,,,,,,,,,,,,,48
qlp,85293053,.01,0,,,,,,,,,,,,,48
qlp,85593751,.01,0,,,,,,,,,,,,,48
qlp,86263325,.01,0,,,,,,,,,,,,,48
qlp,86273567,.01,0,,,,,,,,,,,,,48
qlp,86280613,.01,0,,,,,,,,,,,,,48
qlp,86396382,.01,0,,,,,,,,,,,,,48
qlp,86951294,.01,0,,,,,,,,,,,,,48
qlp,88385463,.01,0,,,,,,,,,,,,,48
qlp,88485645,.01,0,,,,,,,,,,,,,48
qlp,88684250,.01,0,,,,,,,,,,,,,48
qlp,88840705,.01,0,,,,,,,,,,,,,48
qlp,88863718,.01,0,,,,,,,,,,,,,48
qlp,88977253,.01,0,,,,,,,,,,,,,48
qlp,88992642,.01,0,,,,,,,,,,,,,48
qlp,88996391,.01,0,,,,,,,,,,,,,48
qlp,89020549,.01,0,,,,,,,,,,,,,48
qlp,89256802,.01,0,,,,,,,,,,,,,48
qlp,89510024,.01,0,,,,,,,,,,,,,48
qlp,89535068,.01,0,,,,,,,,,,,,,48
qlp,89544985,.01,0,,,,,,,,,,,,,48
qlp,89702406,.01,0,,,,,,,,,,,,,48
qlp,89759617,.01,0,,,,,,,,,,,,,48
qlp,90448944,.01,0,,,,,,,,,,,,,48
qlp,90504905,.01,0,,,,,,,,,,,,,48
qlp,90544017,.01,0,,,,,,,,,,,,,48
qlp,90850770,.01,0,,,,,,,,,,,,,48
qlp,90853136,.01,0,,,,,,,,,,,,,48
qlp,91251292,.01,0,,,,,,,,,,,,,48
qlp,91481801,.01,0,,,,,,,,,,,,,48
qlp,91987762,.01,0,,,,,,,,,,,,,48
qlp,92013169,.01,0,,,,,,,,,,,,,48
qlp,92226327,.01,0,,,,,,,,,,,,,48
qlp,92352620,.01,0,,,,,,,,,,,,,48
qlp,92359850,.01,0,,,,,,,,,,,,,48
qlp,92677094,.01,0,,,,,,,,,,,,,48
qlp,92783821,.01,0,,,,,,,,,,,,,48
