src,tic_id,toi_id,Disposition,RA,Dec,Tmag,Tmag Err,Epoc,Epoc Err,Period,Period Err,Duration,Duration Err,Transit Depth,Transit Depth Err,Sectors
qlp,92880568,.01,0,,,,,,,,,,,,,48
qlp,93125144,.01,0,,,,,,,,,,,,,48
qlp,93594834,.01,0,,,,,,,,,,,,,48
qlp,93963408,.01,0,,,,,,,,,,,,,48
qlp,94609570,.01,0,,,,,,,,,,,,,48
qlp,94727308,.01,0,,,,,,,,,,,,,48
qlp,94986319,.01,0,,,,,,,,,,,,,48
qlp,95129101,.01,0,,,,,,,,,,,,,48
qlp,95234976,.01,0,,,,,,,,,,,,,48
qlp,95337971,.01,0,,,,,,,,,,,,,48
qlp,95361530,.01,0,,,,,,,,,,,,,48
qlp,95660472,.01,0,,,,,,,,,,,,,48
qlp,96246348,.01,0,,,,,,,,,,,,,48
qlp,96291218,.01,0,,,,,,,,,,,,,48
qlp,97158538,.01,0,,,,,,,,,,,,,48
qlp,97409519,.01,0,,,,,,,,,,,,,48
qlp,97486178,.01,0,,,,,,,,,,,,,48
qlp,97568467,.01,0,,,,,,,,,,,,,48
qlp,97700520,.01,0,,,,,,,,,,,,,48
qlp,97735908,.01,0,,,,,,,,,,,,,48
qlp,97766057,.01,0,,,,,,,,,,,,,48
qlp,98283926,.01,0,,,,,,,,,,,,,48
qlp,98545929,.01,0,,,,,,,,,,,,,48
qlp,98669309,.01,0,,,,,,,,,,,,,48
qlp,98753307,.01,0,,,,,,,,,,,,,48
qlp,98796344,.01,0,,,,,,,,,,,,,48
qlp,98957720,.01,0,,,,,,,,,,,,,48
qlp,99097200,.01,0,,,,,,,,,,,,,48
qlp,99224131,.01,0,,,,,,,,,,,,,48
qlp,99330090,.01,0,,,,,,,,,,,,,48
qlp,99572130,.01,0,,,,,,,,,,,,,48
qlp,99834717,.01,0,,,,,,,,,,,,,48
qlp,99869022,.01,0,,,,,,,,,,,,,48
qlp,100014359,.01,0,,,,,,,,,,,,,48
qlp,100097716,.01,0,,,,,,,,,,,,,48
qlp,100099031,.01,0,,,,,,,,,,,,,48
qlp,100100827,.01,0,,,,,,,,,,,,,48
qlp,100566492,.01,0,,,,,,,,,,,,,48
qlp,100608026,.01,0,,,,,,,,,,,,,48
qlp,100757807,.01,0,,,,,,,,,,,,,48
qlp,100990000,.01,0,,,,,,,,,,,,,48
qlp,101011575,.01,0,,,,,,,,,,,,,48
qlp,101230735,.01,0,,,,,,,,,,,,,48
qlp,101395259,.01,0,,,,,,,,,,,,,48
qlp,101497191,.01,0,,,,,,,,,,,,,48
qlp,101520163,.01,0,,,,,,,,,,,,,48
qlp,101721385,.01,0,,,,,,,,,,,,,48
qlp,101948569,.01,0,,,,,,,,,,,,,48
qlp,101955023,.01,0,,,,,,,,,,,,,48
qlp,102030574,.01,0,,,,,,,,,,,,,48
qlp,102192004,.01,0,,,,,,,,,,,,,48
qlp,102195674,.01,0,,,,,,,,,,,,,48
qlp,102264230,.01,0,,,,,,,,,,,,,48
qlp,102672709,.01,0,,,,,,,,,,,,,48
qlp,102840239,.01,0,,,,,,,,,,,,,48
qlp,102848207,.01,0,,,,,,,,,,,,,48
qlp,103195323,.01,0,,,,,,,,,,,,,48
qlp,103448870,.01,0,,,,,,,,,,,,,48
qlp,103604037,.01,0,,,,,,,,,,,,,48
qlp,103633434,.01,0,,,,,,,,,,,,,48
qlp,103751498,.01,0,,,,,,,,,,,,,48
qlp,104024556,.01,0,,,,,,,,,,,,,48
qlp,105801221,.01,0,,,,,,,,,,,,,48
qlp,105840719,.01,0,,,,,,,,,,,,,48
qlp,106402532,.01,0,,,,,,,,,,,,,48
qlp,106997505,.01,0,,,,,,,,,,,,,48
qlp,107782586,.01,0,,,,,,,,,,,,,48
qlp,110428269,.01,0,,,,,,,,,,,,,48
qlp,110996418,.01,0,,,,,,,,,,,,,48
qlp,111991770,.01,0,,,,,,,,,,,,,48
qlp,112026224,.01,0,,,,,,,,,,,,,48
qlp,112395568,.01,0,,,,,,,,,,,,,48
qlp,112604564,.01,0,,,,,,,,,,,,,48
qlp,114018671,.01,0,,,,,,,,,,,,,48
qlp,114299824,.01,0,,,,,,,,,,,,,48
qlp,114749636,.01,0,,,,,,,,,,,,,48
qlp,115453244,.01,0,,,,,,,,,,,,,48
qlp,115457180,.01,0,,,,,,,,,,,,,48
qlp,115771549,.01,0,,,,,,,,,,,,,48
qlp,116156517,.01,0,,,,,,,,,,,,,48
qlp,116242971,.01,0,,,,,,,,,,,,,48
qlp,116257066,.01,0,,,,,,,,,,,,,48
qlp,116264089,.01,0,,,,,,,,,,,,,48
qlp,116483514,.01,0,,,,,,,,,,,,,48
qlp,116483734,.01,0,,,,,,,,,,,,,48
qlp,116608612,.01,0,,,,,,,,,,,,,48
qlp,117256577,.01,0,,,,,,,,,,,,,48
qlp,117275513,.01,0,,,,,,,,,,,,,48
qlp,117789567,.01,0,,,,,,,,,,,,,48
qlp,117799904,.01,0,,,,,,,,,,,,,48
qlp,117979455,.01,0,,,,,,,,,,,,,48
qlp,117979694,.01,0,,,,,,,,,,,,,48
qlp,117979897,.01,0,,,,,,,,,,,,,48
qlp,118021229,.01,0,,,,,,,,,,,,,48
qlp,118084044,.01,0,,,,,,,,,,,,,48
qlp,118327550,.01,0,,,,,,,,,,,,,48
qlp,118586896,.01,0,,,,,,,,,,,,,48
qlp,118956453,.01,0,,,,,,,,,,,,,48
qlp,119292328,.01,0,,,,,,,,,,,,,48
qlp,119584412,.01,0,,,,,,,,,,,,,48
qlp,119700084,.01,0,,,,,,,,,,,,,48
qlp,119925436,.01,0,,,,,,,,,,,,,48
qlp,120247528,.01,0,,,,,,,,,,,,,48
qlp,120269103,.01,0,,,,,,,,,,,,,48
qlp,120585579,.01,0,,,,,,,,,,,,,48
qlp,120602501,.01,0,,,,,,,,,,,,,48
qlp,120610833,.01,0,,,,,,,,,,,,,48
qlp,120757718,.01,0,,,,,,,,,,,,,48
qlp,120826158,.01,0,,,,,,,,,,,,,48
qlp,120896927,.01,0,,,,,,,,,,,,,48
qlp,120916706,.01,0,,,,,,,,,,,,,48
qlp,120960812,.01,0,,,,,,,,,,,,,48
qlp,121338379,.01,0,,,,,,,,,,,,,48
qlp,121660904,.01,0,,,,,,,,,,,,,48
qlp,121966220,.01,0,,,,,,,,,,,,,48
qlp,122220263,.01,0,,,,,,,,,,,,,48
qlp,122441491,.01,0,,,,,,,,,,,,,48
qlp,122596693,.01,0,,,,,,,,,,,,,48
qlp,122612091,.01,0,,,,,,,,,,,,,48
qlp,122613513,.01,0,,,,,,,,,,,,,48
qlp,123233041,.01,0,,,,,,,,,,,,,48
qlp,123482865,.01,0,,,,,,,,,,,,,48
qlp,123495874,.01,0,,,,,,,,,,,,,48
qlp,123664207,.01,0,,,,,,,,,,,,,48
qlp,123702439,.01,0,,,,,,,,,,,,,48
qlp,123846039,.01,0,,,,,,,,,,,,,48
qlp,123898871,.01,0,,,,,,,,,,,,,48
qlp,124573851,.01,0,,,,,,,,,,,,,48
qlp,124709665,.01,0,,,,,,,,,,,,,48
qlp,124778445,.01,0,,,,,,,,,,,,,48
qlp,125442121,.01,0,,,,,,,,,,,,,48
qlp,125552076,.01,0,,,,,,,,,,,,,48
qlp,125735470,.01,0,,,,,,,,,,,,,48
qlp,125739286,.01,0,,,,,,,,,,,,,48
qlp,125894957,.01,0,,,,,,,,,,,,,48
qlp,126325149,.01,0,,,,,,,,,,,,,48
qlp,126606859,.01,0,,,,,,,,,,,,,48
qlp,126733133,.01,0,,,,,,,,,,,,,48
qlp,126737992,.01,0,,,,,,,,,,,,,48
qlp,127315102,.01,0,,,,,,,,,,,,,48
qlp,127530399,.01,0,,,,,,,,,,,,,48
qlp,127793615,.01,0,,,,,,,,,,,,,48
qlp,128449971,.01,0,,,,,,,,,,,,,48
qlp,128463355,.01,0,,,,,,,,,,,,,48
qlp,128790976,.01,0,,,,,,,,,,,,,48
qlp,129637892,.01,0,,,,,,,,,,,,,48
qlp,129839175,.01,0,,,,,,,,,,,,,48
qlp,129979528,.01,0,,,,,,,,,,,,,48
qlp,130181866,.01,0,,,,,,,,,,,,,48
qlp,130415266,.01,0,,,,,,,,,,,,,48
qlp,131081852,.01,0,,,,,,,,,,,,,48
qlp,131419878,.01,0,,,,,,,,,,,,,48
qlp,131743355,.01,0,,,,,,,,,,,,,48
qlp,131979339,.01,0,,,,,,,,,,,,,48
qlp,133334108,.01,0,,,,,,,,,,,,,48
qlp,133654092,.01,0,,,,,,,,,,,,,48
qlp,134200185,.01,0,,,,,,,,,,,,,48
qlp,134396419,.01,0,,,,,,,,,,,,,48
qlp,134404603,.01,0,,,,,,,,,,,,,48
qlp,134471108,.01,0,,,,,,,,,,,,,48
qlp,134537478,.01,0,,,,,,,,,,,,,48
qlp,135036669,.01,0,,,,,,,,,,,,,48
qlp,135083444,.01,0,,,,,,,,,,,,,48
qlp,136274063,.01,0,,,,,,,,,,,,,48
qlp,136916387,.01,0,,,,,,,,,,,,,48
qlp,137420801,.01,0,,,,,,,,,,,,,48
qlp,137500798,.01,0,,,,,,,,,,,,,48
qlp,137881699,.01,0,,,,,,,,,,,,,48
qlp,137899948,.01,0,,,,,,,,,,,,,48
qlp,137903329,.01,0,,,,,,,,,,,,,48
qlp,137906197,.01,0,,,,,,,,,,,,,48
qlp,138017750,.01,0,,,,,,,,,,,,,48
qlp,138126035,.01,0,,,,,,,,,,,,,48
qlp,138168780,.01,0,,,,,,,,,,,,,48
qlp,138294130,.01,0,,,,,,,,,,,,,48
qlp,138359318,.01,0,,,,,,,,,,,,,48
qlp,138361973,.01,0,,,,,,,,,,,,,48
qlp,138475192,.01,0,,,,,,,,,,,,,48
qlp,138497780,.01,0,,,,,,,,,,,,,48
qlp,138588540,.01,0,,,,,,,,,,,,,48
qlp,138644215,.01,0,,,,,,,,,,,,,48
qlp,138727432,.01,0,,,,,,,,,,,,,48
qlp,138762614,.01,0,,,,,,,,,,,,,48
qlp,138819293,.01,0,,,,,,,,,,,,,48
qlp,138968089,.01,0,,,,,,,,,,,,,48
qlp,139148528,.01,0,,,,,,,,,,,,,48
qlp,139198430,.01,0,,,,,,,,,,,,,48
qlp,139251123,.01,0,,,,,,,,,,,,,48
qlp,139285832,.01,0,,,,,,,,,,,,,48
qlp,139528693,.01,0,,,,,,,,,,,,,48
qlp,139733308,.01,0,,,,,,,,,,,,,48
qlp,139771134,.01,0,,,,,,,,,,,,,48
qlp,139853601,.01,0,,,,,,,,,,,,,48
qlp,140067837,.01,0,,,,,,,,,,,,,48
qlp,140068425,.01,0,,,,,,,,,,,,,48
qlp,140691463,.01,0,,,,,,,,,,,,,48
qlp,140706664,.01,0,,,,,,,,,,,,,48
qlp,140760434,.01,0,,,,,,,,,,,,,48
qlp,140830390,.01,0,,,,,,,,,,,,,48
qlp,141205978,.01,0,,,,,,,,,,,,,48
qlp,141227133,.01,0,,,,,,,,,,,,,48
qlp,141363913,.01,0,,,,,,,,,,,,,48
qlp,141527579,.01,0,,,,,,,,,,,,,48
qlp,141608198,.01,0,,,,,,,,,,,,,48
qlp,141663464,.01,0,,,,,,,,,,,,,48
qlp,141768070,.01,0,,,,,,,,,,,,,48
qlp,141776043,.01,0,,,,,,,,,,,,,48
qlp,142087638,.01,0,,,,,,,,,,,,,48
qlp,142090065,.01,0,,,,,,,,,,,,,48
qlp,142105158,.01,0,,,,,,,,,,,,,48
qlp,142117976,.01,0,,,,,,,,,,,,,48
qlp,142276270,.01,0,,,,,,,,,,,,,48
qlp,142378043,.01,0,,,,,,,,,,,,,48
qlp,142381532,.01,0,,,,,,,,,,,,,48
qlp,142387023,.01,0,,,,,,,,,,,,,48
qlp,142394656,.01,0,,,,,,,,,,,,,48
qlp,142562395,.01,0,,,,,,,,,,,,,48
qlp,142635225,.01,0,,,,,,,,,,,,,48
qlp,142784687,.01,0,,,,,,,,,,,,,48
qlp,142868621,.01,0,,,,,,,,,,,,,48
qlp,142918609,.01,0,,,,,,,,,,,,,48
qlp,142937186,.01,0,,,,,,,,,,,,,48
qlp,143008050,.01,0,,,,,,,,,,,,,48
qlp,143022742,.01,0,,,,,,,,,,,,,48
qlp,143143769,.01,0,,,,,,,,,,,,,48
qlp,143257766,.01,0,,,,,,,,,,,,,48
qlp,143271144,.01,0,,,,,,,,,,,,,48
qlp,143350972,.01,0,,,,,,,,,,,,,48
qlp,143526444,.01,0,,,,,,,,,,,,,48
qlp,143994283,.01,0,,,,,,,,,,,,,48
qlp,144000801,.01,0,,,,,,,,,,,,,48
qlp,144043410,.01,0,,,,,,,,,,,,,48
qlp,144065872,.01,0,,,,,,,,,,,,,48
qlp,144193715,.01,0,,,,,,,,,,,,,48
qlp,144276942,.01,0,,,,,,,,,,,,,48
qlp,144297844,.01,0,,,,,,,,,,,,,48
qlp,144301273,.01,0,,,,,,,,,,,,,48
qlp,144336525,.01,0,,,,,,,,,,,,,48
qlp,144401492,.01,0,,,,,,,,,,,,,48
qlp,144440290,.01,0,,,,,,,,,,,,,48
qlp,144441148,.01,0,,,,,,,,,,,,,48
qlp,144645881,.01,0,,,,,,,,,,,,,48
qlp,144700903,.01,0,,,,,,,,,,,,,48
qlp,144956678,.01,0,,,,,,,,,,,,,48
qlp,145027461,.01,0,,,,,,,,,,,,,48
qlp,145750719,.01,0,,,,,,,,,,,,,48
qlp,145879095,.01,0,,,,,,,,,,,,,48
qlp,145982812,.01,0,,,,,,,,,,,,,48
qlp,146165619,.01,0,,,,,,,,,,,,,48
qlp,146172354,.01,0,,,,,,,,,,,,,48
qlp,146244533,.01,0,,,,,,,,,,,,,48
qlp,146282666,.01,0,,,,,,,,,,,,,48
qlp,146406806,.01,0,,,,,,,,,,,,,48
qlp,146463781,.01,0,,,,,,,,,,,,,48
qlp,146467675,.01,0,,,,,,,,,,,,,48
qlp,146520535,.01,0,,,,,,,,,,,,,48
qlp,146523262,.01,0,,,,,,,,,,,,,48
qlp,146589986,.01,0,,,,,,,,,,,,,48
qlp,146776480,.01,0,,,,,,,,,,,,,48
qlp,146846569,.01,0,,,,,,,,,,,,,48
qlp,147203645,.01,0,,,,,,,,,,,,,48
qlp,147284470,.01,0,,,,,,,,,,,,,48
qlp,147340931,.01,0,,,,,,,,,,,,,48
qlp,147425389,.01,0,,,,,,,,,,,,,48
qlp,147576037,.01,0,,,,,,,,,,,,,48
qlp,147660201,.01,0,,,,,,,,,,,,,48
qlp,147761049,.01,0,,,,,,,,,,,,,48
qlp,147890655,.01,0,,,,,,,,,,,,,48
qlp,147950620,.01,0,,,,,,,,,,,,,48
qlp,147951030,.01,0,,,,,,,,,,,,,48
qlp,147977348,.01,0,,,,,,,,,,,,,48
qlp,147994863,.01,0,,,,,,,,,,,,,48
qlp,148228019,.01,0,,,,,,,,,,,,,48
qlp,148659924,.01,0,,,,,,,,,,,,,48
qlp,148679712,.01,0,,,,,,,,,,,,,48
qlp,148782377,.01,0,,,,,,,,,,,,,48
qlp,148914726,.01,0,,,,,,,,,,,,,48
qlp,149010208,.01,0,,,,,,,,,,,,,48
qlp,149301575,.01,0,,,,,,,,,,,,,48
qlp,149496868,.01,0,,,,,,,,,,,,,48
qlp,149539158,.01,0,,,,,,,,,,,,,48
qlp,149601126,.01,0,,,,,,,,,,,,,48
qlp,149601557,.01,0,,,,,,,,,,,,,48
qlp,149603524,.01,0,,,,,,,,,,,,,48
qlp,149833117,.01,0,,,,,,,,,,,,,48
qlp,149845414,.01,0,,,,,,,,,,,,,48
qlp,149917086,.01,0,,,,,,,,,,,,,48
qlp,149918151,.01,0,,,,,,,,,,,,,48
qlp,149969625,.01,0,,,,,,,,,,,,,48
qlp,149990841,.01,0,,,,,,,,,,,,,48
qlp,149995163,.01,0,,,,,,,,,,,,,48
qlp,150030205,.01,0,,,,,,,,,,,,,48
qlp,150098860,.01,0,,,,,,,,,,,,,48
qlp,150151262,.01,0,,,,,,,,,,,,,48
qlp,150167117,.01,0,,,,,,,,,,,,,48
qlp,150271680,.01,0,,,,,,,,,,,,,48
qlp,150299840,.01,0,,,,,,,,,,,,,48
qlp,150388393,.01,0,,,,,,,,,,,,,48
qlp,150428135,.01,0,,,,,,,,,,,,,48
qlp,150430484,.01,0,,,,,,,,,,,,,48
qlp,150437346,.01,0,,,,,,,,,,,,,48
qlp,151681127,.01,0,,,,,,,,,,,,,48
qlp,151825527,.01,0,,,,,,,,,,,,,48
qlp,151959065,.01,0,,,,,,,,,,,,,48
qlp,152147232,.01,0,,,,,,,,,,,,,48
qlp,152476657,.01,0,,,,,,,,,,,,,48
qlp,152563846,.01,0,,,,,,,,,,,,,48
qlp,152852327,.01,0,,,,,,,,,,,,,48
qlp,153065527,.01,0,,,,,,,,,,,,,48
qlp,153077621,.01,0,,,,,,,,,,,,,48
qlp,153078576,.01,0,,,,,,,,,,,,,48
qlp,153651591,.01,0,,,,,,,,,,,,,48
qlp,153896150,.01,0,,,,,,,,,,,,,48
qlp,153937417,.01,0,,,,,,,,,,,,,48
qlp,153949511,.01,0,,,,,,,,,,,,,48
qlp,153951307,.01,0,,,,,,,,,,,,,48
qlp,154089169,.01,0,,,,,,,,,,,,,48
qlp,154105890,.01,0,,,,,,,,,,,,,48
qlp,154126149,.01,0,,,,,,,,,,,,,48
qlp,154181821,.01,0,,,,,,,,,,,,,48
qlp,154618248,.01,0,,,,,,,,,,,,,48
qlp,154716798,.01,0,,,,,,,,,,,,,48
qlp,154840461,.01,0,,,,,,,,,,,,,48
qlp,154867950,.01,0,,,,,,,,,,,,,48
qlp,154872375,.01,0,,,,,,,,,,,,,48
qlp,154927364,.01,0,,,,,,,,,,,,,48
qlp,155044736,.01,0,,,,,,,,,,,,,48
qlp,155114483,.01,0,,,,,,,,,,,,,48
qlp,155491828,.01,0,,,,,,,,,,,,,48
qlp,155873992,.01,0,,,,,,,,,,,,,48
qlp,155995204,.01,0,,,,,,,,,,,,,48
qlp,156002449,.01,0,,,,,,,,,,,,,48
qlp,156016136,.01,0,,,,,,,,,,,,,48
qlp,156075294,.01,0,,,,,,,,,,,,,48
qlp,156115721,.01,0,,,,,,,,,,,,,48
qlp,156215204,.01,0,,,,,,,,,,,,,48
qlp,156816238,.01,0,,,,,,,,,,,,,48
qlp,156987351,.01,0,,,,,,,,,,,,,48
qlp,156991337,.01,0,,,,,,,,,,,,,48
qlp,157266693,.01,0,,,,,,,,,,,,,48
qlp,157568289,.01,0,,,,,,,,,,,,,48
qlp,157586003,.01,0,,,,,,,,,,,,,48
qlp,157698565,.01,0,,,,,,,,,,,,,48
qlp,158002130,.01,0,,,,,,,,,,,,,48
qlp,158025009,.01,0,,,,,,,,,,,,,48
qlp,158167408,.01,0,,,,,,,,,,,,,48
qlp,158170594,.01,0,,,,,,,,,,,,,48
qlp,158241252,.01,0,,,,,,,,,,,,,48
qlp,158276040,.01,0,,,,,,,,,,,,,48
qlp,158297421,.01,0,,,,,,,,,,,,,48
qlp,158324245,.01,0,,,,,,,,,,,,,48
qlp,158388163,.01,0,,,,,,,,,,,,,48
qlp,158551257,.01,0,,,,,,,,,,,,,48
qlp,158561566,.01,0,,,,,,,,,,,,,48
qlp,158588995,.01,0,,,,,,,,,,,,,48
qlp,158623531,.01,0,,,,,,,,,,,,,48
qlp,158916431,.01,0,,,,,,,,,,,,,48
qlp,158978373,.01,0,,,,,,,,,,,,,48
qlp,159098316,.01,0,,,,,,,,,,,,,48
qlp,159107668,.01,0,,,,,,,,,,,,,48
qlp,159332859,.01,0,,,,,,,,,,,,,48
qlp,159334269,.01,0,,,,,,,,,,,,,48
qlp,159438097,.01,0,,,,,,,,,,,,,48
qlp,159510109,.01,0,,,,,,,,,,,,,48
qlp,159742538,.01,0,,,,,,,,,,,,,48
qlp,159781361,.01,0,,,,,,,,,,,,,48
qlp,159815224,.01,0,,,,,,,,,,,,,48
qlp,159951311,.01,0,,,,,,,,,,,,,48
qlp,160045097,.01,0,,,,,,,,,,,,,48
qlp,160148385,.01,0,,,,,,,,,,,,,48
qlp,160162987,.01,0,,,,,,,,,,,,,48
qlp,160268701,.01,0,,,,,,,,,,,,,48
qlp,160328683,.01,0,,,,,,,,,,,,,48
qlp,160578764,.01,0,,,,,,,,,,,,,48
qlp,160618074,.01,0,,,,,,,,,,,,,48
qlp,160708862,.01,0,,,,,,,,,,,,,48
qlp,161032923,.01,0,,,,,,,,,,,,,48
qlp,161156159,.01,0,,,,,,,,,,,,,48
qlp,161223358,.01,0,,,,,,,,,,,,,48
qlp,161477033,.01,0,,,,,,,,,,,,,48
qlp,162246865,.01,0,,,,,,,,,,,,,48
qlp,162362398,.01,0,,,,,,,,,,,,,48
qlp,162689341,.01,0,,,,,,,,,,,,,48
qlp,162695785,.01,0,,,,,,,,,,,,,48
qlp,162802770,.01,0,,,,,,,,,,,,,48
qlp,162922904,.01,0,,,,,,,,,,,,,48
qlp,164173105,.01,0,,,,,,,,,,,,,48
qlp,164767175,.01,0,,,,,,,,,,,,,48
qlp,164786087,.01,0,,,,,,,,,,,,,48
qlp,164892194,.01,0,,,,,,,,,,,,,48
qlp,165297570,.01,0,,,,,,,,,,,,,48
qlp,165317334,.01,0,,,,,,,,,,,,,48
qlp,165431806,.01,0,,,,,,,,,,,,,48
qlp,165551882,.01,0,,,,,,,,,,,,,48
qlp,165763244,.01,0,,,,,,,,,,,,,48
qlp,165827520,.01,0,,,,,,,,,,,,,48
qlp,165885558,.01,0,,,,,,,,,,,,,48
qlp,165987272,.01,0,,,,,,,,,,,,,48
qlp,165989915,.01,0,,,,,,,,,,,,,48
qlp,166053959,.01,0,,,,,,,,,,,,,48
qlp,166086403,.01,0,,,,,,,,,,,,,48
qlp,166184426,.01,0,,,,,,,,,,,,,48
qlp,166184428,.01,0,,,,,,,,,,,,,48
qlp,166648874,.01,0,,,,,,,,,,,,,48
qlp,166739520,.01,0,,,,,,,,,,,,,48
qlp,166833457,.01,0,,,,,,,,,,,,,48
qlp,166836920,.01,0,,,,,,,,,,,,,48
qlp,167031605,.01,0,,,,,,,,,,,,,48
qlp,167303382,.01,0,,,,,,,,,,,,,48
qlp,167415965,.01,0,,,,,,,,,,,,,48
qlp,167418898,.01,0,,,,,,,,,,,,,48
qlp,167418903,.01,0,,,,,,,,,,,,,48
qlp,167714792,.01,0,,,,,,,,,,,,,48
qlp,167754523,.01,0,,,,,,,,,,,,,48
qlp,168699373,.01,0,,,,,,,,,,,,,48
qlp,168871868,.01,0,,,,,,,,,,,,,48
qlp,169226822,.01,0,,,,,,,,,,,,,48
qlp,169249234,.01,0,,,,,,,,,,,,,48
qlp,169461816,.01,0,,,,,,,,,,,,,48
qlp,169532369,.01,0,,,,,,,,,,,,,48
qlp,169765334,.01,0,,,,,,,,,,,,,48
