src,tic_id,toi_id,Disposition,RA,Dec,Tmag,Tmag Err,Epoc,Epoc Err,Period,Period Err,Duration,Duration Err,Transit Depth,Transit Depth Err,Sectors
qlp,169904935,.01,0,,,,,,,,,,,,,48
qlp,169958952,.01,0,,,,,,,,,,,,,48
qlp,170102285,.01,0,,,,,,,,,,,,,48
qlp,170634116,.01,0,,,,,,,,,,,,,48
qlp,170789802,.01,0,,,,,,,,,,,,,48
qlp,170849515,.01,0,,,,,,,,,,,,,48
qlp,170889511,.01,0,,,,,,,,,,,,,48
qlp,171160243,.01,0,,,,,,,,,,,,,48
qlp,171160885,.01,0,,,,,,,,,,,,,48
qlp,172110606,.01,0,,,,,,,,,,,,,48
qlp,172193428,.01,0,,,,,,,,,,,,,48
qlp,172370679,.01,0,,,,,,,,,,,,,48
qlp,172464366,.01,0,,,,,,,,,,,,,48
qlp,172518755,.01,0,,,,,,,,,,,,,48
qlp,172598832,.01,0,,,,,,,,,,,,,48
qlp,173103335,.01,0,,,,,,,,,,,,,48
qlp,173612049,.01,0,,,,,,,,,,,,,48
qlp,173640199,.01,0,,,,,,,,,,,,,48
qlp,174302697,.01,0,,,,,,,,,,,,,48
qlp,174599051,.01,0,,,,,,,,,,,,,48
qlp,175176327,.01,0,,,,,,,,,,,,,48
qlp,175193677,.01,0,,,,,,,,,,,,,48
qlp,175310067,.01,0,,,,,,,,,,,,,48
qlp,175477257,.01,0,,,,,,,,,,,,,48
qlp,175482273,.01,0,,,,,,,,,,,,,48
qlp,175532955,.01,0,,,,,,,,,,,,,48
qlp,176220787,.01,0,,,,,,,,,,,,,48
qlp,176685457,.01,0,,,,,,,,,,,,,48
qlp,176772671,.01,0,,,,,,,,,,,,,48
qlp,176778112,.01,0,,,,,,,,,,,,,48
qlp,176796997,.01,0,,,,,,,,,,,,,48
qlp,176831592,.01,0,,,,,,,,,,,,,48
qlp,176860064,.01,0,,,,,,,,,,,,,48
qlp,176956893,.01,0,,,,,,,,,,,,,48
qlp,176957796,.01,0,,,,,,,,,,,,,48
qlp,176984236,.01,0,,,,,,,,,,,,,48
qlp,177126182,.01,0,,,,,,,,,,,,,48
qlp,177162886,.01,0,,,,,,,,,,,,,48
qlp,177308364,.01,0,,,,,,,,,,,,,48
qlp,177722855,.01,0,,,,,,,,,,,,,48
qlp,178155732,.01,0,,,,,,,,,,,,,48
qlp,178217113,.01,0,,,,,,,,,,,,,48
qlp,178284730,.01,0,,,,,,,,,,,,,48
qlp,178289267,.01,0,,,,,,,,,,,,,48
qlp,178367144,.01,0,,,,,,,,,,,,,48
qlp,178709444,.01,0,,,,,,,,,,,,,48
qlp,178819686,.01,0,,,,,,,,,,,,,48
qlp,178879588,.01,0,,,,,,,,,,,,,48
qlp,179034327,.01,0,,,,,,,,,,,,,48
qlp,179155220,.01,0,,,,,,,,,,,,,48
qlp,179317684,.01,0,,,,,,,,,,,,,48
qlp,179319057,.01,0,,,,,,,,,,,,,48
qlp,179582003,.01,0,,,,,,,,,,,,,48
qlp,180145006,.01,0,,,,,,,,,,,,,48
qlp,180285396,.01,0,,,,,,,,,,,,,48
qlp,180695581,.01,0,,,,,,,,,,,,,48
qlp,180987952,.01,0,,,,,,,,,,,,,48
qlp,180991313,.01,0,,,,,,,,,,,,,48
qlp,181159386,.01,0,,,,,,,,,,,,,48
qlp,181304295,.01,0,,,,,,,,,,,,,48
qlp,181804752,.01,0,,,,,,,,,,,,,48
qlp,182943944,.01,0,,,,,,,,,,,,,48
qlp,183120439,.01,0,,,,,,,,,,,,,48
qlp,183532609,.01,0,,,,,,,,,,,,,48
qlp,183537452,.01,0,,,,,,,,,,,,,48
qlp,183593642,.01,0,,,,,,,,,,,,,48
qlp,183675732,.01,0,,,,,,,,,,,,,48
qlp,183979262,.01,0,,,,,,,,,,,,,48
qlp,183985250,.01,0,,,,,,,,,,,,,48
qlp,184240683,.01,0,,,,,,,,,,,,,48
qlp,184468386,.01,0,,,,,,,,,,,,,48
qlp,184679932,.01,0,,,,,,,,,,,,,48
qlp,184892124,.01,0,,,,,,,,,,,,,48
qlp,184952758,.01,0,,,,,,,,,,,,,48
qlp,186000935,.01,0,,,,,,,,,,,,,48
qlp,186547153,.01,0,,,,,,,,,,,,,48
qlp,186599508,.01,0,,,,,,,,,,,,,48
qlp,186812530,.01,0,,,,,,,,,,,,,48
qlp,188570092,.01,0,,,,,,,,,,,,,48
qlp,188589164,.01,0,,,,,,,,,,,,,48
qlp,188593930,.01,0,,,,,,,,,,,,,48
qlp,188768068,.01,0,,,,,,,,,,,,,48
qlp,188989177,.01,0,,,,,,,,,,,,,48
qlp,189625051,.01,0,,,,,,,,,,,,,48
qlp,190271688,.01,0,,,,,,,,,,,,,48
qlp,190496853,.01,0,,,,,,,,,,,,,48
qlp,190990336,.01,0,,,,,,,,,,,,,48
qlp,190998418,.01,0,,,,,,,,,,,,,48
qlp,191284318,.01,0,,,,,,,,,,,,,48
qlp,191928543,.01,0,,,,,,,,,,,,,48
qlp,192790476,.01,0,,,,,,,,,,,,,48
qlp,192826603,.01,0,,,,,,,,,,,,,48
qlp,193413306,.01,0,,,,,,,,,,,,,48
qlp,193641523,.01,0,,,,,,,,,,,,,48
qlp,193754373,.01,0,,,,,,,,,,,,,48
qlp,196286587,.01,0,,,,,,,,,,,,,48
qlp,197959526,.01,0,,,,,,,,,,,,,48
qlp,198008005,.01,0,,,,,,,,,,,,,48
qlp,198077394,.01,0,,,,,,,,,,,,,48
qlp,198108326,.01,0,,,,,,,,,,,,,48
qlp,198153540,.01,0,,,,,,,,,,,,,48
qlp,198186769,.01,0,,,,,,,,,,,,,48
qlp,198187049,.01,0,,,,,,,,,,,,,48
qlp,198189972,.01,0,,,,,,,,,,,,,48
qlp,198212955,.01,0,,,,,,,,,,,,,48
qlp,198213332,.01,0,,,,,,,,,,,,,48
qlp,198241702,.01,0,,,,,,,,,,,,,48
qlp,198385543,.01,0,,,,,,,,,,,,,48
qlp,198390247,.01,0,,,,,,,,,,,,,48
qlp,198485881,.01,0,,,,,,,,,,,,,48
qlp,198588220,.01,0,,,,,,,,,,,,,48
qlp,198610218,.01,0,,,,,,,,,,,,,48
qlp,199376584,.01,0,,,,,,,,,,,,,48
qlp,199444169,.01,0,,,,,,,,,,,,,48
qlp,199688472,.01,0,,,,,,,,,,,,,48
qlp,199731190,.01,0,,,,,,,,,,,,,48
qlp,200322593,.01,0,,,,,,,,,,,,,48
qlp,200593988,.01,0,,,,,,,,,,,,,48
qlp,200723869,.01,0,,,,,,,,,,,,,48
qlp,201177276,.01,0,,,,,,,,,,,,,48
qlp,201186294,.01,0,,,,,,,,,,,,,48
qlp,201233610,.01,0,,,,,,,,,,,,,48
qlp,201248411,.01,0,,,,,,,,,,,,,48
qlp,201508515,.01,0,,,,,,,,,,,,,48
qlp,201604954,.01,0,,,,,,,,,,,,,48
qlp,201642601,.01,0,,,,,,,,,,,,,48
qlp,201793781,.01,0,,,,,,,,,,,,,48
qlp,202185707,.01,0,,,,,,,,,,,,,48
qlp,202425357,.01,0,,,,,,,,,,,,,48
qlp,202504234,.01,0,,,,,,,,,,,,,48
qlp,202563254,.01,0,,,,,,,,,,,,,48
qlp,203189770,.01,0,,,,,,,,,,,,,48
qlp,203214081,.01,0,,,,,,,,,,,,,48
qlp,203214138,.01,0,,,,,,,,,,,,,48
qlp,203287192,.01,0,,,,,,,,,,,,,48
qlp,203289099,.01,0,,,,,,,,,,,,,48
qlp,203377303,.01,0,,,,,,,,,,,,,48
qlp,204317710,.01,0,,,,,,,,,,,,,48
qlp,204376737,.01,0,,,,,,,,,,,,,48
qlp,206352378,.01,0,,,,,,,,,,,,,48
qlp,206466531,.01,0,,,,,,,,,,,,,48
qlp,206474443,.01,0,,,,,,,,,,,,,48
qlp,206498307,.01,0,,,,,,,,,,,,,48
qlp,206541859,.01,0,,,,,,,,,,,,,48
qlp,206609630,.01,0,,,,,,,,,,,,,48
qlp,206669860,.01,0,,,,,,,,,,,,,48
qlp,206686292,.01,0,,,,,,,,,,,,,48
qlp,206785987,.01,0,,,,,,,,,,,,,48
qlp,206906112,.01,0,,,,,,,,,,,,,48
qlp,207077681,.01,0,,,,,,,,,,,,,48
qlp,207081058,.01,0,,,,,,,,,,,,,48
qlp,207084429,.01,0,,,,,,,,,,,,,48
qlp,207110080,.01,0,,,,,,,,,,,,,48
qlp,207141131,.01,0,,,,,,,,,,,,,48
qlp,207339000,.01,0,,,,,,,,,,,,,48
qlp,207425167,.01,0,,,,,,,,,,,,,48
qlp,207425203,.01,0,,,,,,,,,,,,,48
qlp,207468071,.01,0,,,,,,,,,,,,,48
qlp,207501148,.01,0,,,,,,,,,,,,,48
qlp,209459275,.01,0,,,,,,,,,,,,,48
qlp,209752908,.01,0,,,,,,,,,,,,,48
qlp,210873792,.01,0,,,,,,,,,,,,,48
qlp,211438925,.01,0,,,,,,,,,,,,,48
qlp,212253390,.01,0,,,,,,,,,,,,,48
qlp,212957629,.01,0,,,,,,,,,,,,,48
qlp,214361331,.01,0,,,,,,,,,,,,,48
qlp,216935214,.01,0,,,,,,,,,,,,,48
qlp,218795833,.01,0,,,,,,,,,,,,,48
qlp,219015370,.01,0,,,,,,,,,,,,,48
qlp,219113246,.01,0,,,,,,,,,,,,,48
qlp,219164808,.01,0,,,,,,,,,,,,,48
qlp,219175972,.01,0,,,,,,,,,,,,,48
qlp,219187649,.01,0,,,,,,,,,,,,,48
qlp,219189765,.01,0,,,,,,,,,,,,,48
qlp,219205407,.01,0,,,,,,,,,,,,,48
qlp,219208037,.01,0,,,,,,,,,,,,,48
qlp,219239945,.01,0,,,,,,,,,,,,,48
qlp,219253008,.01,0,,,,,,,,,,,,,48
qlp,219306934,.01,0,,,,,,,,,,,,,48
qlp,219338557,.01,0,,,,,,,,,,,,,48
qlp,219345200,.01,0,,,,,,,,,,,,,48
qlp,219379012,.01,0,,,,,,,,,,,,,48
qlp,219388773,.01,0,,,,,,,,,,,,,48
qlp,219401954,.01,0,,,,,,,,,,,,,48
qlp,219436394,.01,0,,,,,,,,,,,,,48
qlp,219501568,.01,0,,,,,,,,,,,,,48
qlp,219508169,.01,0,,,,,,,,,,,,,48
qlp,219698776,.01,0,,,,,,,,,,,,,48
qlp,219698950,.01,0,,,,,,,,,,,,,48
qlp,219762508,.01,0,,,,,,,,,,,,,48
qlp,219821826,.01,0,,,,,,,,,,,,,48
qlp,219850915,.01,0,,,,,,,,,,,,,48
qlp,219852584,.01,0,,,,,,,,,,,,,48
qlp,219854185,.01,0,,,,,,,,,,,,,48
qlp,219857012,.01,0,,,,,,,,,,,,,48
qlp,219866209,.01,0,,,,,,,,,,,,,48
qlp,219879302,.01,0,,,,,,,,,,,,,48
qlp,220016044,.01,0,,,,,,,,,,,,,48
qlp,220029715,.01,0,,,,,,,,,,,,,48
qlp,220396259,.01,0,,,,,,,,,,,,,48
qlp,220435095,.01,0,,,,,,,,,,,,,48
qlp,220475245,.01,0,,,,,,,,,,,,,48
qlp,220479565,.01,0,,,,,,,,,,,,,48
qlp,224225541,.01,0,,,,,,,,,,,,,48
qlp,224245334,.01,0,,,,,,,,,,,,,48
qlp,224297258,.01,0,,,,,,,,,,,,,48
qlp,224298134,.01,0,,,,,,,,,,,,,48
qlp,224601047,.01,0,,,,,,,,,,,,,48
qlp,228381868,.01,0,,,,,,,,,,,,,48
qlp,228507250,.01,0,,,,,,,,,,,,,48
qlp,229047362,.01,0,,,,,,,,,,,,,48
qlp,229091748,.01,0,,,,,,,,,,,,,48
qlp,229141709,.01,0,,,,,,,,,,,,,48
qlp,229384040,.01,0,,,,,,,,,,,,,48
qlp,229400092,.01,0,,,,,,,,,,,,,48
qlp,229455001,.01,0,,,,,,,,,,,,,48
qlp,229490898,.01,0,,,,,,,,,,,,,48
qlp,229510866,.01,0,,,,,,,,,,,,,48
qlp,229536616,.01,0,,,,,,,,,,,,,48
qlp,229581160,.01,0,,,,,,,,,,,,,48
qlp,229586455,.01,0,,,,,,,,,,,,,48
qlp,229605891,.01,0,,,,,,,,,,,,,48
qlp,229639351,.01,0,,,,,,,,,,,,,48
qlp,229671380,.01,0,,,,,,,,,,,,,48
qlp,229715760,.01,0,,,,,,,,,,,,,48
qlp,229742722,.01,0,,,,,,,,,,,,,48
qlp,229750058,.01,0,,,,,,,,,,,,,48
qlp,229770036,.01,0,,,,,,,,,,,,,48
qlp,229781583,.01,0,,,,,,,,,,,,,48
qlp,229787062,.01,0,,,,,,,,,,,,,48
qlp,229791084,.01,0,,,,,,,,,,,,,48
qlp,229811538,.01,0,,,,,,,,,,,,,48
qlp,229938290,.01,0,,,,,,,,,,,,,48
qlp,230001847,.01,0,,,,,,,,,,,,,48
qlp,230017324,.01,0,,,,,,,,,,,,,48
qlp,230017325,.01,0,,,,,,,,,,,,,48
qlp,230086768,.01,0,,,,,,,,,,,,,48
qlp,230087585,.01,0,,,,,,,,,,,,,48
qlp,230088370,.01,0,,,,,,,,,,,,,48
qlp,230127302,.01,0,,,,,,,,,,,,,48
qlp,230129753,.01,0,,,,,,,,,,,,,48
qlp,230375747,.01,0,,,,,,,,,,,,,48
qlp,230377505,.01,0,,,,,,,,,,,,,48
qlp,230386397,.01,0,,,,,,,,,,,,,48
qlp,230388132,.01,0,,,,,,,,,,,,,48
qlp,230982885,.01,0,,,,,,,,,,,,,48
qlp,231063955,.01,0,,,,,,,,,,,,,48
qlp,231081369,.01,0,,,,,,,,,,,,,48
qlp,231289421,.01,0,,,,,,,,,,,,,48
qlp,231297123,.01,0,,,,,,,,,,,,,48
qlp,231630147,.01,0,,,,,,,,,,,,,48
qlp,231663901,.01,0,,,,,,,,,,,,,48
qlp,231670397,.01,0,,,,,,,,,,,,,48
qlp,231702397,.01,0,,,,,,,,,,,,,48
qlp,231736113,.01,0,,,,,,,,,,,,,48
qlp,231850364,.01,0,,,,,,,,,,,,,48
qlp,232038798,.01,0,,,,,,,,,,,,,48
qlp,232079930,.01,0,,,,,,,,,,,,,48
qlp,232540264,.01,0,,,,,,,,,,,,,48
qlp,232568235,.01,0,,,,,,,,,,,,,48
qlp,232603560,.01,0,,,,,,,,,,,,,48
qlp,232612416,.01,0,,,,,,,,,,,,,48
qlp,232641326,.01,0,,,,,,,,,,,,,48
qlp,232679662,.01,0,,,,,,,,,,,,,48
qlp,232967440,.01,0,,,,,,,,,,,,,48
qlp,232967666,.01,0,,,,,,,,,,,,,48
qlp,232976128,.01,0,,,,,,,,,,,,,48
qlp,232982558,.01,0,,,,,,,,,,,,,48
qlp,232982938,.01,0,,,,,,,,,,,,,48
qlp,233047097,.01,0,,,,,,,,,,,,,48
qlp,233053554,.01,0,,,,,,,,,,,,,48
qlp,233059608,.01,0,,,,,,,,,,,,,48
qlp,233068569,.01,0,,,,,,,,,,,,,48
qlp,233078665,.01,0,,,,,,,,,,,,,48
qlp,233087860,.01,0,,,,,,,,,,,,,48
qlp,233120979,.01,0,,,,,,,,,,,,,48
qlp,233188747,.01,0,,,,,,,,,,,,,48
qlp,233211762,.01,0,,,,,,,,,,,,,48
qlp,233390838,.01,0,,,,,,,,,,,,,48
qlp,233497719,.01,0,,,,,,,,,,,,,48
qlp,233503636,.01,0,,,,,,,,,,,,,48
qlp,233541860,.01,0,,,,,,,,,,,,,48
qlp,233681149,.01,0,,,,,,,,,,,,,48
qlp,233684822,.01,0,,,,,,,,,,,,,48
qlp,233719215,.01,0,,,,,,,,,,,,,48
qlp,233720539,.01,0,,,,,,,,,,,,,48
qlp,233735068,.01,0,,,,,,,,,,,,,48
qlp,233823679,.01,0,,,,,,,,,,,,,48
qlp,233948455,.01,0,,,,,,,,,,,,,48
qlp,233951353,.01,0,,,,,,,,,,,,,48
qlp,233953967,.01,0,,,,,,,,,,,,,48
qlp,233964642,.01,0,,,,,,,,,,,,,48
qlp,234112540,.01,0,,,,,,,,,,,,,48
qlp,234330672,.01,0,,,,,,,,,,,,,48
qlp,234489976,.01,0,,,,,,,,,,,,,48
qlp,234519192,.01,0,,,,,,,,,,,,,48
qlp,234523599,.01,0,,,,,,,,,,,,,48
qlp,234825296,.01,0,,,,,,,,,,,,,48
qlp,234994474,.01,0,,,,,,,,,,,,,48
qlp,235037761,.01,0,,,,,,,,,,,,,48
qlp,235683377,.01,0,,,,,,,,,,,,,48
qlp,235684392,.01,0,,,,,,,,,,,,,48
qlp,235902467,.01,0,,,,,,,,,,,,,48
qlp,235905185,.01,0,,,,,,,,,,,,,48
qlp,235937532,.01,0,,,,,,,,,,,,,48
qlp,236312126,.01,0,,,,,,,,,,,,,48
qlp,236387002,.01,0,,,,,,,,,,,,,48
qlp,236445129,.01,0,,,,,,,,,,,,,48
qlp,236714379,.01,0,,,,,,,,,,,,,48
qlp,236775063,.01,0,,,,,,,,,,,,,48
qlp,236815160,.01,0,,,,,,,,,,,,,48
qlp,236887394,.01,0,,,,,,,,,,,,,48
qlp,237086564,.01,0,,,,,,,,,,,,,48
qlp,237101326,.01,0,,,,,,,,,,,,,48
qlp,237104103,.01,0,,,,,,,,,,,,,48
qlp,237184773,.01,0,,,,,,,,,,,,,48
qlp,237185205,.01,0,,,,,,,,,,,,,48
qlp,237200747,.01,0,,,,,,,,,,,,,48
qlp,237205154,.01,0,,,,,,,,,,,,,48
qlp,237221436,.01,0,,,,,,,,,,,,,48
qlp,237222864,.01,0,,,,,,,,,,,,,48
qlp,237320326,.01,0,,,,,,,,,,,,,48
qlp,237751146,.01,0,,,,,,,,,,,,,48
qlp,237808867,.01,0,,,,,,,,,,,,,48
qlp,237885040,.01,0,,,,,,,,,,,,,48
qlp,237913194,.01,0,,,,,,,,,,,,,48
qlp,237922465,.01,0,,,,,,,,,,,,,48
qlp,237924601,.01,0,,,,,,,,,,,,,48
qlp,237928815,.01,0,,,,,,,,,,,,,48
qlp,238004786,.01,0,,,,,,,,,,,,,48
qlp,238059180,.01,0,,,,,,,,,,,,,48
qlp,238061845,.01,0,,,,,,,,,,,,,48
qlp,238086647,.01,0,,,,,,,,,,,,,48
qlp,238171173,.01,0,,,,,,,,,,,,,48
qlp,238176110,.01,0,,,,,,,,,,,,,48
qlp,238197638,.01,0,,,,,,,,,,,,,48
qlp,238197709,.01,0,,,,,,,,,,,,,48
qlp,238374636,.01,0,,,,,,,,,,,,,48
qlp,238542895,.01,0,,,,,,,,,,,,,48
qlp,238586172,.01,0,,,,,,,,,,,,,48
qlp,238597883,.01,0,,,,,,,,,,,,,48
qlp,238932509,.01,0,,,,,,,,,,,,,48
qlp,239134248,.01,0,,,,,,,,,,,,,48
qlp,239136269,.01,0,,,,,,,,,,,,,48
qlp,239154970,.01,0,,,,,,,,,,,,,48
qlp,239332587,.01,0,,,,,,,,,,,,,48
qlp,239816546,.01,0,,,,,,,,,,,,,48
qlp,240148934,.01,0,,,,,,,,,,,,,48
qlp,240681314,.01,0,,,,,,,,,,,,,48
qlp,240968774,.01,0,,,,,,,,,,,,,48
qlp,241173474,.01,0,,,,,,,,,,,,,48
qlp,241196395,.01,0,,,,,,,,,,,,,48
qlp,241225337,.01,0,,,,,,,,,,,,,48
qlp,242083025,.01,0,,,,,,,,,,,,,48
qlp,242120884,.01,0,,,,,,,,,,,,,48
qlp,242536549,.01,0,,,,,,,,,,,,,48
qlp,243014114,.01,0,,,,,,,,,,,,,48
qlp,243185500,.01,0,,,,,,,,,,,,,48
qlp,243200602,.01,0,,,,,,,,,,,,,48
qlp,243244680,.01,0,,,,,,,,,,,,,48
qlp,243297296,.01,0,,,,,,,,,,,,,48
qlp,243333538,.01,0,,,,,,,,,,,,,48
qlp,243335710,.01,0,,,,,,,,,,,,,48
qlp,244161191,.01,0,,,,,,,,,,,,,48
qlp,248075138,.01,0,,,,,,,,,,,,,48
qlp,248111245,.01,0,,,,,,,,,,,,,48
qlp,248250955,.01,0,,,,,,,,,,,,,48
qlp,248387177,.01,0,,,,,,,,,,,,,48
qlp,248391319,.01,0,,,,,,,,,,,,,48
qlp,248434716,.01,0,,,,,,,,,,,,,48
qlp,248434780,.01,0,,,,,,,,,,,,,48
qlp,249067445,.01,0,,,,,,,,,,,,,48
qlp,250386181,.01,0,,,,,,,,,,,,,48
qlp,250484865,.01,0,,,,,,,,,,,,,48
qlp,251094370,.01,0,,,,,,,,,,,,,48
qlp,251848941,.01,0,,,,,,,,,,,,,48
qlp,251852984,.01,0,,,,,,,,,,,,,48
qlp,251855940,.01,0,,,,,,,,,,,,,48
qlp,251878904,.01,0,,,,,,,,,,,,,48
qlp,252474634,.01,0,,,,,,,,,,,,,48
qlp,252479260,.01,0,,,,,,,,,,,,,48
qlp,253044312,.01,0,,,,,,,,,,,,,48
qlp,253132689,.01,0,,,,,,,,,,,,,48
qlp,253434221,.01,0,,,,,,,,,,,,,48
qlp,253728991,.01,0,,,,,,,,,,,,,48
qlp,253990973,.01,0,,,,,,,,,,,,,48
qlp,254113311,.01,0,,,,,,,,,,,,,48
qlp,255704097,.01,0,,,,,,,,,,,,,48
qlp,255760319,.01,0,,,,,,,,,,,,,48
qlp,255930614,.01,0,,,,,,,,,,,,,48
qlp,256364928,.01,0,,,,,,,,,,,,,48
qlp,256621916,.01,0,,,,,,,,,,,,,48
qlp,256783784,.01,0,,,,,,,,,,,,,48
qlp,256886630,.01,0,,,,,,,,,,,,,48
qlp,257060897,.01,0,,,,,,,,,,,,,48
qlp,257241363,.01,0,,,,,,,,,,,,,48
qlp,257567854,.01,0,,,,,,,,,,,,,48
qlp,257605131,.01,0,,,,,,,,,,,,,48
qlp,257774438,.01,0,,,,,,,,,,,,,48
qlp,258402425,.01,0,,,,,,,,,,,,,48
qlp,258510872,.01,0,,,,,,,,,,,,,48
qlp,258777137,.01,0,,,,,,,,,,,,,48
qlp,258796169,.01,0,,,,,,,,,,,,,48
qlp,258801269,.01,0,,,,,,,,,,,,,48
qlp,258804746,.01,0,,,,,,,,,,,,,48
qlp,258871793,.01,0,,,,,,,,,,,,,48
qlp,258920431,.01,0,,,,,,,,,,,,,48
qlp,259126549,.01,0,,,,,,,,,,,,,48
qlp,259129875,.01,0,,,,,,,,,,,,,48
qlp,259168516,.01,0,,,,,,,,,,,,,48
qlp,259230140,.01,0,,,,,,,,,,,,,48
qlp,259353953,.01,0,,,,,,,,,,,,,48
qlp,259377017,.01,0,,,,,,,,,,,,,48
qlp,259389219,.01,0,,,,,,,,,,,,,48
qlp,259511357,.01,0,,,,,,,,,,,,,48
qlp,259592689,.01,0,,,,,,,,,,,,,48
qlp,259701242,.01,0,,,,,,,,,,,,,48
qlp,260043723,.01,0,,,,,,,,,,,,,48
qlp,260128333,.01,0,,,,,,,,,,,,,48
qlp,260130483,.01,0,,,,,,,,,,,,,48
qlp,260271203,.01,0,,,,,,,,,,,,,48
