src,tic_id,toi_id,Disposition,RA,Dec,Tmag,Tmag Err,Epoc,Epoc Err,Period,Period Err,Duration,Duration Err,Transit Depth,Transit Depth Err,Sectors
qlp,260298958,.01,0,,,,,,,,,,,,,48
qlp,260304296,.01,0,,,,,,,,,,,,,48
qlp,260304800,.01,0,,,,,,,,,,,,,48
qlp,260417932,.01,0,,,,,,,,,,,,,48
qlp,260476837,.01,0,,,,,,,,,,,,,48
qlp,260609205,.01,0,,,,,,,,,,,,,48
qlp,260647166,.01,0,,,,,,,,,,,,,48
qlp,260708537,.01,0,,,,,,,,,,,,,48
qlp,260797169,.01,0,,,,,,,,,,,,,48
qlp,260985861,.01,0,,,,,,,,,,,,,48
qlp,261108236,.01,0,,,,,,,,,,,,,48
qlp,261136679,.01,0,,,,,,,,,,,,,48
qlp,261257684,.01,0,,,,,,,,,,,,,48
qlp,261258875,.01,0,,,,,,,,,,,,,48
qlp,261369656,.01,0,,,,,,,,,,,,,48
qlp,261867566,.01,0,,,,,,,,,,,,,48
qlp,262435954,.01,0,,,,,,,,,,,,,48
qlp,262471759,.01,0,,,,,,,,,,,,,48
qlp,262530407,.01,0,,,,,,,,,,,,,48
qlp,262530873,.01,0,,,,,,,,,,,,,48
qlp,262662119,.01,0,,,,,,,,,,,,,48
qlp,262715204,.01,0,,,,,,,,,,,,,48
qlp,262746281,.01,0,,,,,,,,,,,,,48
qlp,262880065,.01,0,,,,,,,,,,,,,48
qlp,263003176,.01,0,,,,,,,,,,,,,48
qlp,263075864,.01,0,,,,,,,,,,,,,48
qlp,263179590,.01,0,,,,,,,,,,,,,48
qlp,264508014,.01,0,,,,,,,,,,,,,48
qlp,264544388,.01,0,,,,,,,,,,,,,48
qlp,264678534,.01,0,,,,,,,,,,,,,48
qlp,265077027,.01,0,,,,,,,,,,,,,48
qlp,265146266,.01,0,,,,,,,,,,,,,48
qlp,266593143,.01,0,,,,,,,,,,,,,48
qlp,266980320,.01,0,,,,,,,,,,,,,48
qlp,267263253,.01,0,,,,,,,,,,,,,48
qlp,267484653,.01,0,,,,,,,,,,,,,48
qlp,267489265,.01,0,,,,,,,,,,,,,48
qlp,267527924,.01,0,,,,,,,,,,,,,48
qlp,267545252,.01,0,,,,,,,,,,,,,48
qlp,267561446,.01,0,,,,,,,,,,,,,48
qlp,267572272,.01,0,,,,,,,,,,,,,48
qlp,267574918,.01,0,,,,,,,,,,,,,48
qlp,268301217,.01,0,,,,,,,,,,,,,48
qlp,268334473,.01,0,,,,,,,,,,,,,48
qlp,268371979,.01,0,,,,,,,,,,,,,48
qlp,268403451,.01,0,,,,,,,,,,,,,48
qlp,268604331,.01,0,,,,,,,,,,,,,48
qlp,268644785,.01,0,,,,,,,,,,,,,48
qlp,268766053,.01,0,,,,,,,,,,,,,48
qlp,268823307,.01,0,,,,,,,,,,,,,48
qlp,268914377,.01,0,,,,,,,,,,,,,48
qlp,268924036,.01,0,,,,,,,,,,,,,48
qlp,269269546,.01,0,,,,,,,,,,,,,48
qlp,269400980,.01,0,,,,,,,,,,,,,48
qlp,269450900,.01,0,,,,,,,,,,,,,48
qlp,269558487,.01,0,,,,,,,,,,,,,48
qlp,269701147,.01,0,,,,,,,,,,,,,48
qlp,269850928,.01,0,,,,,,,,,,,,,48
qlp,269892793,.01,0,,,,,,,,,,,,,48
qlp,270219048,.01,0,,,,,,,,,,,,,48
qlp,270341214,.01,0,,,,,,,,,,,,,48
qlp,270342589,.01,0,,,,,,,,,,,,,48
qlp,270380593,.01,0,,,,,,,,,,,,,48
qlp,270468559,.01,0,,,,,,,,,,,,,48
qlp,270472265,.01,0,,,,,,,,,,,,,48
qlp,270507305,.01,0,,,,,,,,,,,,,48
qlp,270515566,.01,0,,,,,,,,,,,,,48
qlp,270604417,.01,0,,,,,,,,,,,,,48
qlp,270841724,.01,0,,,,,,,,,,,,,48
qlp,271042217,.01,0,,,,,,,,,,,,,48
qlp,271168962,.01,0,,,,,,,,,,,,,48
qlp,271169413,.01,0,,,,,,,,,,,,,48
qlp,271354351,.01,0,,,,,,,,,,,,,48
qlp,271478281,.01,0,,,,,,,,,,,,,48
qlp,271581073,.01,0,,,,,,,,,,,,,48
qlp,271722899,.01,0,,,,,,,,,,,,,48
qlp,271806353,.01,0,,,,,,,,,,,,,48
qlp,271891552,.01,0,,,,,,,,,,,,,48
qlp,271893367,.01,0,,,,,,,,,,,,,48
qlp,271900960,.01,0,,,,,,,,,,,,,48
qlp,272086159,.01,0,,,,,,,,,,,,,48
qlp,272167060,.01,0,,,,,,,,,,,,,48
qlp,272211398,.01,0,,,,,,,,,,,,,48
qlp,272212970,.01,0,,,,,,,,,,,,,48
qlp,272213425,.01,0,,,,,,,,,,,,,48
qlp,272236017,.01,0,,,,,,,,,,,,,48
qlp,272672133,.01,0,,,,,,,,,,,,,48
qlp,272707711,.01,0,,,,,,,,,,,,,48
qlp,272758199,.01,0,,,,,,,,,,,,,48
qlp,272785423,.01,0,,,,,,,,,,,,,48
qlp,273231214,.01,0,,,,,,,,,,,,,48
qlp,273695332,.01,0,,,,,,,,,,,,,48
qlp,274138511,.01,0,,,,,,,,,,,,,48
qlp,274151135,.01,0,,,,,,,,,,,,,48
qlp,274194927,.01,0,,,,,,,,,,,,,48
qlp,274662200,.01,0,,,,,,,,,,,,,48
qlp,274762761,.01,0,,,,,,,,,,,,,48
qlp,275248683,.01,0,,,,,,,,,,,,,48
qlp,275384718,.01,0,,,,,,,,,,,,,48
qlp,276128561,.01,0,,,,,,,,,,,,,48
qlp,277014266,.01,0,,,,,,,,,,,,,48
qlp,277099925,.01,0,,,,,,,,,,,,,48
qlp,277103955,.01,0,,,,,,,,,,,,,48
qlp,277507814,.01,0,,,,,,,,,,,,,48
qlp,277634430,.01,0,,,,,,,,,,,,,48
qlp,277683130,.01,0,,,,,,,,,,,,,48
qlp,277871306,.01,0,,,,,,,,,,,,,48
qlp,277890574,.01,0,,,,,,,,,,,,,48
qlp,278138619,.01,0,,,,,,,,,,,,,48
qlp,278198753,.01,0,,,,,,,,,,,,,48
qlp,278199349,.01,0,,,,,,,,,,,,,48
qlp,278348461,.01,0,,,,,,,,,,,,,48
qlp,278415929,.01,0,,,,,,,,,,,,,48
qlp,278683844,.01,0,,,,,,,,,,,,,48
qlp,278866211,.01,0,,,,,,,,,,,,,48
qlp,278895705,.01,0,,,,,,,,,,,,,48
qlp,279251651,.01,0,,,,,,,,,,,,,48
qlp,279327604,.01,0,,,,,,,,,,,,,48
qlp,279425357,.01,0,,,,,,,,,,,,,48
qlp,279740441,.01,0,,,,,,,,,,,,,48
qlp,279741379,.01,0,,,,,,,,,,,,,48
qlp,279999655,.01,0,,,,,,,,,,,,,48
qlp,280031353,.01,0,,,,,,,,,,,,,48
qlp,280095254,.01,0,,,,,,,,,,,,,48
qlp,280097543,.01,0,,,,,,,,,,,,,48
qlp,280206394,.01,0,,,,,,,,,,,,,48
qlp,280210963,.01,0,,,,,,,,,,,,,48
qlp,280437559,.01,0,,,,,,,,,,,,,48
qlp,280803917,.01,0,,,,,,,,,,,,,48
qlp,280830734,.01,0,,,,,,,,,,,,,48
qlp,281459670,.01,0,,,,,,,,,,,,,48
qlp,281541555,.01,0,,,,,,,,,,,,,48
qlp,281575427,.01,0,,,,,,,,,,,,,48
qlp,281716779,.01,0,,,,,,,,,,,,,48
qlp,281731203,.01,0,,,,,,,,,,,,,48
qlp,281837575,.01,0,,,,,,,,,,,,,48
qlp,281885301,.01,0,,,,,,,,,,,,,48
qlp,281909674,.01,0,,,,,,,,,,,,,48
qlp,281924357,.01,0,,,,,,,,,,,,,48
qlp,281979481,.01,0,,,,,,,,,,,,,48
qlp,282498590,.01,0,,,,,,,,,,,,,48
qlp,282576340,.01,0,,,,,,,,,,,,,48
qlp,283307274,.01,0,,,,,,,,,,,,,48
qlp,283722336,.01,0,,,,,,,,,,,,,48
qlp,284173938,.01,0,,,,,,,,,,,,,48
qlp,284174392,.01,0,,,,,,,,,,,,,48
qlp,284288080,.01,0,,,,,,,,,,,,,48
qlp,284326455,.01,0,,,,,,,,,,,,,48
qlp,284441182,.01,0,,,,,,,,,,,,,48
qlp,284450803,.01,0,,,,,,,,,,,,,48
qlp,284475976,.01,0,,,,,,,,,,,,,48
qlp,284679064,.01,0,,,,,,,,,,,,,48
qlp,284738182,.01,0,,,,,,,,,,,,,48
qlp,284747017,.01,0,,,,,,,,,,,,,48
qlp,285048486,.01,0,,,,,,,,,,,,,48
qlp,286094277,.01,0,,,,,,,,,,,,,48
qlp,286355915,.01,0,,,,,,,,,,,,,48
qlp,286864983,.01,0,,,,,,,,,,,,,48
qlp,286865921,.01,0,,,,,,,,,,,,,48
qlp,286916251,.01,0,,,,,,,,,,,,,48
qlp,286923464,.01,0,,,,,,,,,,,,,48
qlp,287080092,.01,0,,,,,,,,,,,,,48
qlp,287190564,.01,0,,,,,,,,,,,,,48
qlp,287196418,.01,0,,,,,,,,,,,,,48
qlp,287225295,.01,0,,,,,,,,,,,,,48
qlp,287231664,.01,0,,,,,,,,,,,,,48
qlp,287256467,.01,0,,,,,,,,,,,,,48
qlp,287474726,.01,0,,,,,,,,,,,,,48
qlp,287563610,.01,0,,,,,,,,,,,,,48
qlp,288132261,.01,0,,,,,,,,,,,,,48
qlp,288185138,.01,0,,,,,,,,,,,,,48
qlp,288242606,.01,0,,,,,,,,,,,,,48
qlp,288391628,.01,0,,,,,,,,,,,,,48
qlp,288636342,.01,0,,,,,,,,,,,,,48
qlp,288636599,.01,0,,,,,,,,,,,,,48
qlp,288735205,.01,0,,,,,,,,,,,,,48
qlp,289164482,.01,0,,,,,,,,,,,,,48
qlp,289535142,.01,0,,,,,,,,,,,,,48
qlp,289539327,.01,0,,,,,,,,,,,,,48
qlp,289661991,.01,0,,,,,,,,,,,,,48
qlp,289793076,.01,0,,,,,,,,,,,,,48
qlp,289988797,.01,0,,,,,,,,,,,,,48
qlp,290036495,.01,0,,,,,,,,,,,,,48
qlp,290131778,.01,0,,,,,,,,,,,,,48
qlp,290348383,.01,0,,,,,,,,,,,,,48
qlp,291555748,.01,0,,,,,,,,,,,,,48
qlp,292321872,.01,0,,,,,,,,,,,,,48
qlp,293435336,.01,0,,,,,,,,,,,,,48
qlp,293457754,.01,0,,,,,,,,,,,,,48
qlp,293567206,.01,0,,,,,,,,,,,,,48
qlp,293612446,.01,0,,,,,,,,,,,,,48
qlp,293617835,.01,0,,,,,,,,,,,,,48
qlp,293687315,.01,0,,,,,,,,,,,,,48
qlp,293708935,.01,0,,,,,,,,,,,,,48
qlp,293853437,.01,0,,,,,,,,,,,,,48
qlp,293954617,.01,0,,,,,,,,,,,,,48
qlp,294090620,.01,0,,,,,,,,,,,,,48
qlp,294179385,.01,0,,,,,,,,,,,,,48
qlp,294301883,.01,0,,,,,,,,,,,,,48
qlp,294395926,.01,0,,,,,,,,,,,,,48
qlp,294500964,.01,0,,,,,,,,,,,,,48
qlp,294869729,.01,0,,,,,,,,,,,,,48
qlp,295354126,.01,0,,,,,,,,,,,,,48
qlp,295541511,.01,0,,,,,,,,,,,,,48
qlp,295562522,.01,0,,,,,,,,,,,,,48
qlp,296739893,.01,0,,,,,,,,,,,,,48
qlp,296780789,.01,0,,,,,,,,,,,,,48
qlp,297967252,.01,0,,,,,,,,,,,,,48
qlp,298372701,.01,0,,,,,,,,,,,,,48
qlp,298647682,.01,0,,,,,,,,,,,,,48
qlp,298663873,.01,0,,,,,,,,,,,,,48
qlp,298666530,.01,0,,,,,,,,,,,,,48
qlp,299023386,.01,0,,,,,,,,,,,,,48
qlp,299158887,.01,0,,,,,,,,,,,,,48
qlp,299220166,.01,0,,,,,,,,,,,,,48
qlp,299780329,.01,0,,,,,,,,,,,,,48
qlp,299798795,.01,0,,,,,,,,,,,,,48
qlp,299799658,.01,0,,,,,,,,,,,,,48
qlp,299897516,.01,0,,,,,,,,,,,,,48
qlp,300038935,.01,0,,,,,,,,,,,,,48
qlp,300293197,.01,0,,,,,,,,,,,,,48
qlp,300579472,.01,0,,,,,,,,,,,,,48
qlp,300599466,.01,0,,,,,,,,,,,,,48
qlp,300810086,.01,0,,,,,,,,,,,,,48
qlp,300871545,.01,0,,,,,,,,,,,,,48
qlp,301051430,.01,0,,,,,,,,,,,,,48
qlp,301160638,.01,0,,,,,,,,,,,,,48
qlp,301289516,.01,0,,,,,,,,,,,,,48
qlp,302333151,.01,0,,,,,,,,,,,,,48
qlp,302381397,.01,0,,,,,,,,,,,,,48
qlp,302518439,.01,0,,,,,,,,,,,,,48
qlp,302659412,.01,0,,,,,,,,,,,,,48
qlp,302773669,.01,0,,,,,,,,,,,,,48
qlp,302895996,.01,0,,,,,,,,,,,,,48
qlp,303204165,.01,0,,,,,,,,,,,,,48
qlp,303317324,.01,0,,,,,,,,,,,,,48
qlp,303523128,.01,0,,,,,,,,,,,,,48
qlp,304021498,.01,0,,,,,,,,,,,,,48
qlp,304042899,.01,0,,,,,,,,,,,,,48
qlp,305048116,.01,0,,,,,,,,,,,,,48
qlp,305424003,.01,0,,,,,,,,,,,,,48
qlp,305767364,.01,0,,,,,,,,,,,,,48
qlp,305943739,.01,0,,,,,,,,,,,,,48
qlp,306263608,.01,0,,,,,,,,,,,,,48
qlp,306362738,.01,0,,,,,,,,,,,,,48
qlp,306510653,.01,0,,,,,,,,,,,,,48
qlp,306955329,.01,0,,,,,,,,,,,,,48
qlp,306996324,.01,0,,,,,,,,,,,,,48
qlp,307111282,.01,0,,,,,,,,,,,,,48
qlp,307210830,.01,0,,,,,,,,,,,,,48
qlp,307610438,.01,0,,,,,,,,,,,,,48
qlp,307733361,.01,0,,,,,,,,,,,,,48
qlp,307734817,.01,0,,,,,,,,,,,,,48
qlp,307809773,.01,0,,,,,,,,,,,,,48
qlp,307915084,.01,0,,,,,,,,,,,,,48
qlp,307956397,.01,0,,,,,,,,,,,,,48
qlp,308034948,.01,0,,,,,,,,,,,,,48
qlp,308050066,.01,0,,,,,,,,,,,,,48
qlp,308073360,.01,0,,,,,,,,,,,,,48
qlp,308098254,.01,0,,,,,,,,,,,,,48
qlp,308172249,.01,0,,,,,,,,,,,,,48
qlp,308208458,.01,0,,,,,,,,,,,,,48
qlp,308307606,.01,0,,,,,,,,,,,,,48
qlp,308883808,.01,0,,,,,,,,,,,,,48
qlp,309254930,.01,0,,,,,,,,,,,,,48
qlp,309257814,.01,0,,,,,,,,,,,,,48
qlp,309402106,.01,0,,,,,,,,,,,,,48
qlp,309787037,.01,0,,,,,,,,,,,,,48
qlp,309791156,.01,0,,,,,,,,,,,,,48
qlp,309792357,.01,0,,,,,,,,,,,,,48
qlp,310002617,.01,0,,,,,,,,,,,,,48
qlp,310003988,.01,0,,,,,,,,,,,,,48
qlp,310009611,.01,0,,,,,,,,,,,,,48
qlp,310294189,.01,0,,,,,,,,,,,,,48
qlp,311035838,.01,0,,,,,,,,,,,,,48
qlp,311121985,.01,0,,,,,,,,,,,,,48
qlp,311183180,.01,0,,,,,,,,,,,,,48
qlp,311271011,.01,0,,,,,,,,,,,,,48
qlp,311408969,.01,0,,,,,,,,,,,,,48
qlp,312083267,.01,0,,,,,,,,,,,,,48
qlp,312122956,.01,0,,,,,,,,,,,,,48
qlp,312221462,.01,0,,,,,,,,,,,,,48
qlp,312689217,.01,0,,,,,,,,,,,,,48
qlp,312862941,.01,0,,,,,,,,,,,,,48
qlp,313006381,.01,0,,,,,,,,,,,,,48
qlp,313194972,.01,0,,,,,,,,,,,,,48
qlp,313506357,.01,0,,,,,,,,,,,,,48
qlp,313554509,.01,0,,,,,,,,,,,,,48
qlp,313891529,.01,0,,,,,,,,,,,,,48
qlp,314724818,.01,0,,,,,,,,,,,,,48
qlp,315002523,.01,0,,,,,,,,,,,,,48
qlp,315755496,.01,0,,,,,,,,,,,,,48
qlp,316916655,.01,0,,,,,,,,,,,,,48
qlp,317060587,.01,0,,,,,,,,,,,,,48
qlp,317089588,.01,0,,,,,,,,,,,,,48
qlp,317507345,.01,0,,,,,,,,,,,,,48
qlp,317548889,.01,0,,,,,,,,,,,,,48
qlp,317597583,.01,0,,,,,,,,,,,,,48
qlp,317951248,.01,0,,,,,,,,,,,,,48
qlp,318022259,.01,0,,,,,,,,,,,,,48
qlp,318608749,.01,0,,,,,,,,,,,,,48
qlp,318753380,.01,0,,,,,,,,,,,,,48
qlp,318812447,.01,0,,,,,,,,,,,,,48
qlp,318828309,.01,0,,,,,,,,,,,,,48
qlp,318937509,.01,0,,,,,,,,,,,,,48
qlp,319312479,.01,0,,,,,,,,,,,,,48
qlp,319610598,.01,0,,,,,,,,,,,,,48
qlp,320004517,.01,0,,,,,,,,,,,,,48
qlp,320079492,.01,0,,,,,,,,,,,,,48
qlp,320503729,.01,0,,,,,,,,,,,,,48
qlp,320525204,.01,0,,,,,,,,,,,,,48
qlp,320536216,.01,0,,,,,,,,,,,,,48
qlp,320798691,.01,0,,,,,,,,,,,,,48
qlp,321011127,.01,0,,,,,,,,,,,,,48
qlp,321041369,.01,0,,,,,,,,,,,,,48
qlp,321068176,.01,0,,,,,,,,,,,,,48
qlp,321668398,.01,0,,,,,,,,,,,,,48
qlp,321857016,.01,0,,,,,,,,,,,,,48
qlp,321982642,.01,0,,,,,,,,,,,,,48
qlp,322046084,.01,0,,,,,,,,,,,,,48
qlp,322054600,.01,0,,,,,,,,,,,,,48
qlp,322063810,.01,0,,,,,,,,,,,,,48
qlp,322270620,.01,0,,,,,,,,,,,,,48
qlp,322307342,.01,0,,,,,,,,,,,,,48
qlp,322807675,.01,0,,,,,,,,,,,,,48
qlp,323295479,.01,0,,,,,,,,,,,,,48
qlp,324395151,.01,0,,,,,,,,,,,,,48
qlp,325172035,.01,0,,,,,,,,,,,,,48
qlp,325468685,.01,0,,,,,,,,,,,,,48
qlp,325680697,.01,0,,,,,,,,,,,,,48
qlp,326522874,.01,0,,,,,,,,,,,,,48
qlp,327301957,.01,0,,,,,,,,,,,,,48
qlp,327952677,.01,0,,,,,,,,,,,,,48
qlp,328012209,.01,0,,,,,,,,,,,,,48
qlp,328325110,.01,0,,,,,,,,,,,,,48
qlp,328350926,.01,0,,,,,,,,,,,,,48
qlp,328814605,.01,0,,,,,,,,,,,,,48
qlp,328933398,.01,0,,,,,,,,,,,,,48
qlp,329277372,.01,0,,,,,,,,,,,,,48
qlp,329864959,.01,0,,,,,,,,,,,,,48
qlp,329888006,.01,0,,,,,,,,,,,,,48
qlp,330687113,.01,0,,,,,,,,,,,,,48
qlp,330690135,.01,0,,,,,,,,,,,,,48
qlp,330795142,.01,0,,,,,,,,,,,,,48
qlp,332022997,.01,0,,,,,,,,,,,,,48
qlp,332064670,.01,0,,,,,,,,,,,,,48
qlp,332477926,.01,0,,,,,,,,,,,,,48
qlp,332558858,.01,0,,,,,,,,,,,,,48
qlp,332660150,.01,0,,,,,,,,,,,,,48
qlp,333473672,.01,0,,,,,,,,,,,,,48
qlp,333607525,.01,0,,,,,,,,,,,,,48
qlp,333657795,.01,0,,,,,,,,,,,,,48
qlp,333674399,.01,0,,,,,,,,,,,,,48
qlp,333734769,.01,0,,,,,,,,,,,,,48
qlp,333821572,.01,0,,,,,,,,,,,,,48
qlp,334305570,.01,0,,,,,,,,,,,,,48
qlp,334482103,.01,0,,,,,,,,,,,,,48
qlp,334911765,.01,0,,,,,,,,,,,,,48
qlp,335499997,.01,0,,,,,,,,,,,,,48
qlp,335630746,.01,0,,,,,,,,,,,,,48
qlp,335655755,.01,0,,,,,,,,,,,,,48
qlp,336075472,.01,0,,,,,,,,,,,,,48
qlp,336128819,.01,0,,,,,,,,,,,,,48
qlp,336267424,.01,0,,,,,,,,,,,,,48
qlp,336732616,.01,0,,,,,,,,,,,,,48
qlp,337129672,.01,0,,,,,,,,,,,,,48
qlp,337385330,.01,0,,,,,,,,,,,,,48
qlp,339672028,.01,0,,,,,,,,,,,,,48
qlp,339733013,.01,0,,,,,,,,,,,,,48
qlp,340458804,.01,0,,,,,,,,,,,,,48
qlp,341186896,.01,0,,,,,,,,,,,,,48
qlp,341419787,.01,0,,,,,,,,,,,,,48
qlp,341420329,.01,0,,,,,,,,,,,,,48
qlp,341544930,.01,0,,,,,,,,,,,,,48
qlp,341630071,.01,0,,,,,,,,,,,,,48
qlp,341729521,.01,0,,,,,,,,,,,,,48
qlp,342167886,.01,0,,,,,,,,,,,,,48
qlp,343648136,.01,0,,,,,,,,,,,,,48
qlp,346418409,.01,0,,,,,,,,,,,,,48
qlp,347098457,.01,0,,,,,,,,,,,,,48
qlp,347329162,.01,0,,,,,,,,,,,,,48
qlp,347332255,.01,0,,,,,,,,,,,,,48
qlp,348538431,.01,0,,,,,,,,,,,,,48
qlp,348673213,.01,0,,,,,,,,,,,,,48
qlp,348755723,.01,0,,,,,,,,,,,,,48
qlp,348755728,.01,0,,,,,,,,,,,,,48
qlp,348770361,.01,0,,,,,,,,,,,,,48
qlp,348995212,.01,0,,,,,,,,,,,,,48
qlp,349071261,.01,0,,,,,,,,,,,,,48
qlp,349088467,.01,0,,,,,,,,,,,,,48
qlp,349408306,.01,0,,,,,,,,,,,,,48
qlp,349488688,.01,0,,,,,,,,,,,,,48
qlp,349518800,.01,0,,,,,,,,,,,,,48
qlp,349576261,.01,0,,,,,,,,,,,,,48
qlp,349582831,.01,0,,,,,,,,,,,,,48
qlp,349790953,.01,0,,,,,,,,,,,,,48
qlp,349827430,.01,0,,,,,,,,,,,,,48
qlp,349972412,.01,0,,,,,,,,,,,,,48
qlp,350020859,.01,0,,,,,,,,,,,,,48
qlp,350023518,.01,0,,,,,,,,,,,,,48
qlp,350033870,.01,0,,,,,,,,,,,,,48
qlp,350043412,.01,0,,,,,,,,,,,,,48
qlp,350132371,.01,0,,,,,,,,,,,,,48
qlp,350153977,.01,0,,,,,,,,,,,,,48
qlp,350293646,.01,0,,,,,,,,,,,,,48
qlp,350332997,.01,0,,,,,,,,,,,,,48
qlp,350445771,.01,0,,,,,,,,,,,,,48
qlp,350575997,.01,0,,,,,,,,,,,,,48
qlp,350618622,.01,0,,,,,,,,,,,,,48
qlp,350743714,.01,0,,,,,,,,,,,,,48
qlp,350995812,.01,0,,,,,,,,,,,,,48
qlp,351601843,.01,0,,,,,,,,,,,,,48
qlp,351603103,.01,0,,,,,,,,,,,,,48
qlp,352239069,.01,0,,,,,,,,,,,,,48
qlp,352413427,.01,0,,,,,,,,,,,,,48
qlp,352764091,.01,0,,,,,,,,,,,,,48
qlp,353367071,.01,0,,,,,,,,,,,,,48
qlp,353475866,.01,0,,,,,,,,,,,,,48
qlp,353498819,.01,0,,,,,,,,,,,,,48
qlp,354518617,.01,0,,,,,,,,,,,,,48
qlp,354944123,.01,0,,,,,,,,,,,,,48
