src,tic_id,toi_id,Disposition,RA,Dec,Tmag,Tmag Err,Epoc,Epoc Err,Period,Period Err,Duration,Duration Err,Transit Depth,Transit Depth Err,Sectors
qlp,355096431,.01,0,,,,,,,,,,,,,48
qlp,355446093,.01,0,,,,,,,,,,,,,48
qlp,355509914,.01,0,,,,,,,,,,,,,48
qlp,355600246,.01,0,,,,,,,,,,,,,48
qlp,355703913,.01,0,,,,,,,,,,,,,48
qlp,355800238,.01,0,,,,,,,,,,,,,48
qlp,355867695,.01,0,,,,,,,,,,,,,48
qlp,355953198,.01,0,,,,,,,,,,,,,48
qlp,356158613,.01,0,,,,,,,,,,,,,48
qlp,356235833,.01,0,,,,,,,,,,,,,48
qlp,356453768,.01,0,,,,,,,,,,,,,48
qlp,356473034,.01,0,,,,,,,,,,,,,48
qlp,356539624,.01,0,,,,,,,,,,,,,48
qlp,356590734,.01,0,,,,,,,,,,,,,48
qlp,356710041,.01,0,,,,,,,,,,,,,48
qlp,356747847,.01,0,,,,,,,,,,,,,48
qlp,356867115,.01,0,,,,,,,,,,,,,48
qlp,356868487,.01,0,,,,,,,,,,,,,48
qlp,356919658,.01,0,,,,,,,,,,,,,48
qlp,356978132,.01,0,,,,,,,,,,,,,48
qlp,357416482,.01,0,,,,,,,,,,,,,48
qlp,357457104,.01,0,,,,,,,,,,,,,48
qlp,357501308,.01,0,,,,,,,,,,,,,48
qlp,357536526,.01,0,,,,,,,,,,,,,48
qlp,358107516,.01,0,,,,,,,,,,,,,48
qlp,358248442,.01,0,,,,,,,,,,,,,48
qlp,358516596,.01,0,,,,,,,,,,,,,48
qlp,358557578,.01,0,,,,,,,,,,,,,48
qlp,359271092,.01,0,,,,,,,,,,,,,48
qlp,359357695,.01,0,,,,,,,,,,,,,48
qlp,359496368,.01,0,,,,,,,,,,,,,48
qlp,360630575,.01,0,,,,,,,,,,,,,48
qlp,360742636,.01,0,,,,,,,,,,,,,48
qlp,361413119,.01,0,,,,,,,,,,,,,48
qlp,362220495,.01,0,,,,,,,,,,,,,48
qlp,362222177,.01,0,,,,,,,,,,,,,48
qlp,362223355,.01,0,,,,,,,,,,,,,48
qlp,362709886,.01,0,,,,,,,,,,,,,48
qlp,363260203,.01,0,,,,,,,,,,,,,48
qlp,363548415,.01,0,,,,,,,,,,,,,48
qlp,363851359,.01,0,,,,,,,,,,,,,48
qlp,363914762,.01,0,,,,,,,,,,,,,48
qlp,364075352,.01,0,,,,,,,,,,,,,48
qlp,364107753,.01,0,,,,,,,,,,,,,48
qlp,364186197,.01,0,,,,,,,,,,,,,48
qlp,364395234,.01,0,,,,,,,,,,,,,48
qlp,365639282,.01,0,,,,,,,,,,,,,48
qlp,365673804,.01,0,,,,,,,,,,,,,48
qlp,365690646,.01,0,,,,,,,,,,,,,48
qlp,365733349,.01,0,,,,,,,,,,,,,48
qlp,365781372,.01,0,,,,,,,,,,,,,48
qlp,365938305,.01,0,,,,,,,,,,,,,48
qlp,366311757,.01,0,,,,,,,,,,,,,48
qlp,366410512,.01,0,,,,,,,,,,,,,48
qlp,366443426,.01,0,,,,,,,,,,,,,48
qlp,366443576,.01,0,,,,,,,,,,,,,48
qlp,366484980,.01,0,,,,,,,,,,,,,48
qlp,366568760,.01,0,,,,,,,,,,,,,48
qlp,366576758,.01,0,,,,,,,,,,,,,48
qlp,366622912,.01,0,,,,,,,,,,,,,48
qlp,366631954,.01,0,,,,,,,,,,,,,48
qlp,366989877,.01,0,,,,,,,,,,,,,48
qlp,367366318,.01,0,,,,,,,,,,,,,48
qlp,368287008,.01,0,,,,,,,,,,,,,48
qlp,368435330,.01,0,,,,,,,,,,,,,48
qlp,369327947,.01,0,,,,,,,,,,,,,48
qlp,369376388,.01,0,,,,,,,,,,,,,48
qlp,369455629,.01,0,,,,,,,,,,,,,48
qlp,369480087,.01,0,,,,,,,,,,,,,48
qlp,369864738,.01,0,,,,,,,,,,,,,48
qlp,369960846,.01,0,,,,,,,,,,,,,48
qlp,369965258,.01,0,,,,,,,,,,,,,48
qlp,370133522,.01,0,,,,,,,,,,,,,48
qlp,370745311,.01,0,,,,,,,,,,,,,48
qlp,371188886,.01,0,,,,,,,,,,,,,48
qlp,371210825,.01,0,,,,,,,,,,,,,48
qlp,371234684,.01,0,,,,,,,,,,,,,48
qlp,371443216,.01,0,,,,,,,,,,,,,48
qlp,372068780,.01,0,,,,,,,,,,,,,48
qlp,372172128,.01,0,,,,,,,,,,,,,48
qlp,372730331,.01,0,,,,,,,,,,,,,48
qlp,372757221,.01,0,,,,,,,,,,,,,48
qlp,372913430,.01,0,,,,,,,,,,,,,48
qlp,373017346,.01,0,,,,,,,,,,,,,48
qlp,373424049,.01,0,,,,,,,,,,,,,48
qlp,373612558,.01,0,,,,,,,,,,,,,48
qlp,373614579,.01,0,,,,,,,,,,,,,48
qlp,373693175,.01,0,,,,,,,,,,,,,48
qlp,373844472,.01,0,,,,,,,,,,,,,48
qlp,374095457,.01,0,,,,,,,,,,,,,48
qlp,374200604,.01,0,,,,,,,,,,,,,48
qlp,375059587,.01,0,,,,,,,,,,,,,48
qlp,375223080,.01,0,,,,,,,,,,,,,48
qlp,375225453,.01,0,,,,,,,,,,,,,48
qlp,375506058,.01,0,,,,,,,,,,,,,48
qlp,375542276,.01,0,,,,,,,,,,,,,48
qlp,376524552,.01,0,,,,,,,,,,,,,48
qlp,376939759,.01,0,,,,,,,,,,,,,48
qlp,376981340,.01,0,,,,,,,,,,,,,48
qlp,377064495,.01,0,,,,,,,,,,,,,48
qlp,377873569,.01,0,,,,,,,,,,,,,48
qlp,378159598,.01,0,,,,,,,,,,,,,48
qlp,379240073,.01,0,,,,,,,,,,,,,48
qlp,379929661,.01,0,,,,,,,,,,,,,48
qlp,379931600,.01,0,,,,,,,,,,,,,48
qlp,380589029,.01,0,,,,,,,,,,,,,48
qlp,380619414,.01,0,,,,,,,,,,,,,48
qlp,380783252,.01,0,,,,,,,,,,,,,48
qlp,380887434,.01,0,,,,,,,,,,,,,48
qlp,380907135,.01,0,,,,,,,,,,,,,48
qlp,381714186,.01,0,,,,,,,,,,,,,48
qlp,381856447,.01,0,,,,,,,,,,,,,48
qlp,381979901,.01,0,,,,,,,,,,,,,48
qlp,382068562,.01,0,,,,,,,,,,,,,48
qlp,382188882,.01,0,,,,,,,,,,,,,48
qlp,382200986,.01,0,,,,,,,,,,,,,48
qlp,382302241,.01,0,,,,,,,,,,,,,48
qlp,382391899,.01,0,,,,,,,,,,,,,48
qlp,382474101,.01,0,,,,,,,,,,,,,48
qlp,382602147,.01,0,,,,,,,,,,,,,48
qlp,382626661,.01,0,,,,,,,,,,,,,48
qlp,382980571,.01,0,,,,,,,,,,,,,48
qlp,383531859,.01,0,,,,,,,,,,,,,48
qlp,383721338,.01,0,,,,,,,,,,,,,48
qlp,384159646,.01,0,,,,,,,,,,,,,48
qlp,384549882,.01,0,,,,,,,,,,,,,48
qlp,384744828,.01,0,,,,,,,,,,,,,48
qlp,384888319,.01,0,,,,,,,,,,,,,48
qlp,385332171,.01,0,,,,,,,,,,,,,48
qlp,385624852,.01,0,,,,,,,,,,,,,48
qlp,386131764,.01,0,,,,,,,,,,,,,48
qlp,386259537,.01,0,,,,,,,,,,,,,48
qlp,386435344,.01,0,,,,,,,,,,,,,48
qlp,387079085,.01,0,,,,,,,,,,,,,48
qlp,387259626,.01,0,,,,,,,,,,,,,48
qlp,387423096,.01,0,,,,,,,,,,,,,48
qlp,387527558,.01,0,,,,,,,,,,,,,48
qlp,387690507,.01,0,,,,,,,,,,,,,48
qlp,387834907,.01,0,,,,,,,,,,,,,48
qlp,388076005,.01,0,,,,,,,,,,,,,48
qlp,388089437,.01,0,,,,,,,,,,,,,48
qlp,388104525,.01,0,,,,,,,,,,,,,48
qlp,388198242,.01,0,,,,,,,,,,,,,48
qlp,388624270,.01,0,,,,,,,,,,,,,48
qlp,388811663,.01,0,,,,,,,,,,,,,48
qlp,389070884,.01,0,,,,,,,,,,,,,48
qlp,389352124,.01,0,,,,,,,,,,,,,48
qlp,389421473,.01,0,,,,,,,,,,,,,48
qlp,389525208,.01,0,,,,,,,,,,,,,48
qlp,389900760,.01,0,,,,,,,,,,,,,48
qlp,389968080,.01,0,,,,,,,,,,,,,48
qlp,390021939,.01,0,,,,,,,,,,,,,48
qlp,390651552,.01,0,,,,,,,,,,,,,48
qlp,391903064,.01,0,,,,,,,,,,,,,48
qlp,391949880,.01,0,,,,,,,,,,,,,48
qlp,393251073,.01,0,,,,,,,,,,,,,48
qlp,393414358,.01,0,,,,,,,,,,,,,48
qlp,393495970,.01,0,,,,,,,,,,,,,48
qlp,393853275,.01,0,,,,,,,,,,,,,48
qlp,393911494,.01,0,,,,,,,,,,,,,48
qlp,393940766,.01,0,,,,,,,,,,,,,48
qlp,394050135,.01,0,,,,,,,,,,,,,48
qlp,394137592,.01,0,,,,,,,,,,,,,48
qlp,394287035,.01,0,,,,,,,,,,,,,48
qlp,394346745,.01,0,,,,,,,,,,,,,48
qlp,394357918,.01,0,,,,,,,,,,,,,48
qlp,394509844,.01,0,,,,,,,,,,,,,48
qlp,394561119,.01,0,,,,,,,,,,,,,48
qlp,394657039,.01,0,,,,,,,,,,,,,48
qlp,394698182,.01,0,,,,,,,,,,,,,48
qlp,394721720,.01,0,,,,,,,,,,,,,48
qlp,394918211,.01,0,,,,,,,,,,,,,48
qlp,396368313,.01,0,,,,,,,,,,,,,48
qlp,396562848,.01,0,,,,,,,,,,,,,48
qlp,396720998,.01,0,,,,,,,,,,,,,48
qlp,396740648,.01,0,,,,,,,,,,,,,48
qlp,396950329,.01,0,,,,,,,,,,,,,48
qlp,397058826,.01,0,,,,,,,,,,,,,48
qlp,398371628,.01,0,,,,,,,,,,,,,48
qlp,398572544,.01,0,,,,,,,,,,,,,48
qlp,398733009,.01,0,,,,,,,,,,,,,48
qlp,398943781,.01,0,,,,,,,,,,,,,48
qlp,399144800,.01,0,,,,,,,,,,,,,48
qlp,399642071,.01,0,,,,,,,,,,,,,48
qlp,399794420,.01,0,,,,,,,,,,,,,48
qlp,399860444,.01,0,,,,,,,,,,,,,48
qlp,399870368,.01,0,,,,,,,,,,,,,48
qlp,399871011,.01,0,,,,,,,,,,,,,48
qlp,399954349,.01,0,,,,,,,,,,,,,48
qlp,399967279,.01,0,,,,,,,,,,,,,48
qlp,400103802,.01,0,,,,,,,,,,,,,48
qlp,400323948,.01,0,,,,,,,,,,,,,48
qlp,400430915,.01,0,,,,,,,,,,,,,48
qlp,400432230,.01,0,,,,,,,,,,,,,48
qlp,400476523,.01,0,,,,,,,,,,,,,48
qlp,400595342,.01,0,,,,,,,,,,,,,48
qlp,401604346,.01,0,,,,,,,,,,,,,48
qlp,402026209,.01,0,,,,,,,,,,,,,48
qlp,402319411,.01,0,,,,,,,,,,,,,48
qlp,403135192,.01,0,,,,,,,,,,,,,48
qlp,403136415,.01,0,,,,,,,,,,,,,48
qlp,403224672,.01,0,,,,,,,,,,,,,48
qlp,403693875,.01,0,,,,,,,,,,,,,48
qlp,404243877,.01,0,,,,,,,,,,,,,48
qlp,404340025,.01,0,,,,,,,,,,,,,48
qlp,404421005,.01,0,,,,,,,,,,,,,48
qlp,404467699,.01,0,,,,,,,,,,,,,48
qlp,404505029,.01,0,,,,,,,,,,,,,48
qlp,404713783,.01,0,,,,,,,,,,,,,48
qlp,405425498,.01,0,,,,,,,,,,,,,48
qlp,405484221,.01,0,,,,,,,,,,,,,48
qlp,405700729,.01,0,,,,,,,,,,,,,48
qlp,405717754,.01,0,,,,,,,,,,,,,48
qlp,405904232,.01,0,,,,,,,,,,,,,48
qlp,406318573,.01,0,,,,,,,,,,,,,48
qlp,406495245,.01,0,,,,,,,,,,,,,48
qlp,406672232,.01,0,,,,,,,,,,,,,48
qlp,406941612,.01,0,,,,,,,,,,,,,48
qlp,406976746,.01,0,,,,,,,,,,,,,48
qlp,407126408,.01,0,,,,,,,,,,,,,48
qlp,407146536,.01,0,,,,,,,,,,,,,48
qlp,407591297,.01,0,,,,,,,,,,,,,48
qlp,407966340,.01,0,,,,,,,,,,,,,48
qlp,408114363,.01,0,,,,,,,,,,,,,48
qlp,408137826,.01,0,,,,,,,,,,,,,48
qlp,408203470,.01,0,,,,,,,,,,,,,48
qlp,408261725,.01,0,,,,,,,,,,,,,48
qlp,408310006,.01,0,,,,,,,,,,,,,48
qlp,408618999,.01,0,,,,,,,,,,,,,48
qlp,408636441,.01,0,,,,,,,,,,,,,48
qlp,408809625,.01,0,,,,,,,,,,,,,48
qlp,409459226,.01,0,,,,,,,,,,,,,48
qlp,409794137,.01,0,,,,,,,,,,,,,48
qlp,409934330,.01,0,,,,,,,,,,,,,48
qlp,410094645,.01,0,,,,,,,,,,,,,48
qlp,410153553,.01,0,,,,,,,,,,,,,48
qlp,410214986,.01,0,,,,,,,,,,,,,48
qlp,410245915,.01,0,,,,,,,,,,,,,48
qlp,410450228,.01,0,,,,,,,,,,,,,48
qlp,411608801,.01,0,,,,,,,,,,,,,48
qlp,411839167,.01,0,,,,,,,,,,,,,48
qlp,412014494,.01,0,,,,,,,,,,,,,48
qlp,412054152,.01,0,,,,,,,,,,,,,48
qlp,412259468,.01,0,,,,,,,,,,,,,48
qlp,412961700,.01,0,,,,,,,,,,,,,48
qlp,413248763,.01,0,,,,,,,,,,,,,48
qlp,413376180,.01,0,,,,,,,,,,,,,48
qlp,414922696,.01,0,,,,,,,,,,,,,48
qlp,415443327,.01,0,,,,,,,,,,,,,48
qlp,415969908,.01,0,,,,,,,,,,,,,48
qlp,416195870,.01,0,,,,,,,,,,,,,48
qlp,417705690,.01,0,,,,,,,,,,,,,48
qlp,417931607,.01,0,,,,,,,,,,,,,48
qlp,417948359,.01,0,,,,,,,,,,,,,48
qlp,418761354,.01,0,,,,,,,,,,,,,48
qlp,418959198,.01,0,,,,,,,,,,,,,48
qlp,419957393,.01,0,,,,,,,,,,,,,48
qlp,420049884,.01,0,,,,,,,,,,,,,48
qlp,420051632,.01,0,,,,,,,,,,,,,48
qlp,420114036,.01,0,,,,,,,,,,,,,48
qlp,420177051,.01,0,,,,,,,,,,,,,48
qlp,420268415,.01,0,,,,,,,,,,,,,48
qlp,420645189,.01,0,,,,,,,,,,,,,48
qlp,421308357,.01,0,,,,,,,,,,,,,48
qlp,421336001,.01,0,,,,,,,,,,,,,48
qlp,421894914,.01,0,,,,,,,,,,,,,48
qlp,422655579,.01,0,,,,,,,,,,,,,48
qlp,422756130,.01,0,,,,,,,,,,,,,48
qlp,422923265,.01,0,,,,,,,,,,,,,48
qlp,423275733,.01,0,,,,,,,,,,,,,48
qlp,424435940,.01,0,,,,,,,,,,,,,48
qlp,424747720,.01,0,,,,,,,,,,,,,48
qlp,424865156,.01,0,,,,,,,,,,,,,48
qlp,425206121,.01,0,,,,,,,,,,,,,48
qlp,425561347,.01,0,,,,,,,,,,,,,48
qlp,425934411,.01,0,,,,,,,,,,,,,48
qlp,425997655,.01,0,,,,,,,,,,,,,48
qlp,426017070,.01,0,,,,,,,,,,,,,48
qlp,426077080,.01,0,,,,,,,,,,,,,48
qlp,427332229,.01,0,,,,,,,,,,,,,48
qlp,427348923,.01,0,,,,,,,,,,,,,48
qlp,427352241,.01,0,,,,,,,,,,,,,48
qlp,427508467,.01,0,,,,,,,,,,,,,48
qlp,427654774,.01,0,,,,,,,,,,,,,48
qlp,427740976,.01,0,,,,,,,,,,,,,48
qlp,428679607,.01,0,,,,,,,,,,,,,48
qlp,428699140,.01,0,,,,,,,,,,,,,48
qlp,428787891,.01,0,,,,,,,,,,,,,48
qlp,428892437,.01,0,,,,,,,,,,,,,48
qlp,428988981,.01,0,,,,,,,,,,,,,48
qlp,429295277,.01,0,,,,,,,,,,,,,48
qlp,429304876,.01,0,,,,,,,,,,,,,48
qlp,429358906,.01,0,,,,,,,,,,,,,48
qlp,430677414,.01,0,,,,,,,,,,,,,48
qlp,431971818,.01,0,,,,,,,,,,,,,48
qlp,432008938,.01,0,,,,,,,,,,,,,48
qlp,432549364,.01,0,,,,,,,,,,,,,48
qlp,434105094,.01,0,,,,,,,,,,,,,48
qlp,434226736,.01,0,,,,,,,,,,,,,48
qlp,434234955,.01,0,,,,,,,,,,,,,48
qlp,434260570,.01,0,,,,,,,,,,,,,48
qlp,434486077,.01,0,,,,,,,,,,,,,48
qlp,435339847,.01,0,,,,,,,,,,,,,48
qlp,436637677,.01,0,,,,,,,,,,,,,48
qlp,436652523,.01,0,,,,,,,,,,,,,48
qlp,436873727,.01,0,,,,,,,,,,,,,48
qlp,436875934,.01,0,,,,,,,,,,,,,48
qlp,437011608,.01,0,,,,,,,,,,,,,48
qlp,437054764,.01,0,,,,,,,,,,,,,48
qlp,437242640,.01,0,,,,,,,,,,,,,48
qlp,437248515,.01,0,,,,,,,,,,,,,48
qlp,437261733,.01,0,,,,,,,,,,,,,48
qlp,437333618,.01,0,,,,,,,,,,,,,48
qlp,437704321,.01,0,,,,,,,,,,,,,48
qlp,437856897,.01,0,,,,,,,,,,,,,48
qlp,438073782,.01,0,,,,,,,,,,,,,48
qlp,438260486,.01,0,,,,,,,,,,,,,48
qlp,438295981,.01,0,,,,,,,,,,,,,48
qlp,438490744,.01,0,,,,,,,,,,,,,48
qlp,439456714,.01,0,,,,,,,,,,,,,48
qlp,439610306,.01,0,,,,,,,,,,,,,48
qlp,439842788,.01,0,,,,,,,,,,,,,48
qlp,439867639,.01,0,,,,,,,,,,,,,48
qlp,440777904,.01,0,,,,,,,,,,,,,48
qlp,440801822,.01,0,,,,,,,,,,,,,48
qlp,440887364,.01,0,,,,,,,,,,,,,48
qlp,441420236,.01,0,,,,,,,,,,,,,48
qlp,441462736,.01,0,,,,,,,,,,,,,48
qlp,441572821,.01,0,,,,,,,,,,,,,48
qlp,441580526,.01,0,,,,,,,,,,,,,48
qlp,441600335,.01,0,,,,,,,,,,,,,48
qlp,441642457,.01,0,,,,,,,,,,,,,48
qlp,441730540,.01,0,,,,,,,,,,,,,48
qlp,441732151,.01,0,,,,,,,,,,,,,48
qlp,441739020,.01,0,,,,,,,,,,,,,48
qlp,441763252,.01,0,,,,,,,,,,,,,48
qlp,441797803,.01,0,,,,,,,,,,,,,48
qlp,443658196,.01,0,,,,,,,,,,,,,48
qlp,443666343,.01,0,,,,,,,,,,,,,48
qlp,444013020,.01,0,,,,,,,,,,,,,48
qlp,444842193,.01,0,,,,,,,,,,,,,48
qlp,445586472,.01,0,,,,,,,,,,,,,48
qlp,445805961,.01,0,,,,,,,,,,,,,48
qlp,445807396,.01,0,,,,,,,,,,,,,48
qlp,445822015,.01,0,,,,,,,,,,,,,48
qlp,445837596,.01,0,,,,,,,,,,,,,48
qlp,445859771,.01,0,,,,,,,,,,,,,48
qlp,445903569,.01,0,,,,,,,,,,,,,48
qlp,446158352,.01,0,,,,,,,,,,,,,48
qlp,446370039,.01,0,,,,,,,,,,,,,48
qlp,446549905,.01,0,,,,,,,,,,,,,48
qlp,447061717,.01,0,,,,,,,,,,,,,48
qlp,447206604,.01,0,,,,,,,,,,,,,48
qlp,447283466,.01,0,,,,,,,,,,,,,48
qlp,448358913,.01,0,,,,,,,,,,,,,48
qlp,448589187,.01,0,,,,,,,,,,,,,48
qlp,449050247,.01,0,,,,,,,,,,,,,48
qlp,449050248,.01,0,,,,,,,,,,,,,48
qlp,449197831,.01,0,,,,,,,,,,,,,48
qlp,450327768,.01,0,,,,,,,,,,,,,48
qlp,451599528,.01,0,,,,,,,,,,,,,48
qlp,451645081,.01,0,,,,,,,,,,,,,48
qlp,452281203,.01,0,,,,,,,,,,,,,48
qlp,452375478,.01,0,,,,,,,,,,,,,48
qlp,452808876,.01,0,,,,,,,,,,,,,48
qlp,452866790,.01,0,,,,,,,,,,,,,48
qlp,453209605,.01,0,,,,,,,,,,,,,48
qlp,453211454,.01,0,,,,,,,,,,,,,48
qlp,453387619,.01,0,,,,,,,,,,,,,48
qlp,453410966,.01,0,,,,,,,,,,,,,48
qlp,453464017,.01,0,,,,,,,,,,,,,48
qlp,453789494,.01,0,,,,,,,,,,,,,48
qlp,454224694,.01,0,,,,,,,,,,,,,48
qlp,455096220,.01,0,,,,,,,,,,,,,48
qlp,455135327,.01,0,,,,,,,,,,,,,48
qlp,456862677,.01,0,,,,,,,,,,,,,48
qlp,457104362,.01,0,,,,,,,,,,,,,48
qlp,457138169,.01,0,,,,,,,,,,,,,48
qlp,457939414,.01,0,,,,,,,,,,,,,48
qlp,458342769,.01,0,,,,,,,,,,,,,48
qlp,458419328,.01,0,,,,,,,,,,,,,48
qlp,458478250,.01,0,,,,,,,,,,,,,48
qlp,458856474,.01,0,,,,,,,,,,,,,48
qlp,458857720,.01,0,,,,,,,,,,,,,48
qlp,459755750,.01,0,,,,,,,,,,,,,48
qlp,459850897,.01,0,,,,,,,,,,,,,48
qlp,459942762,.01,0,,,,,,,,,,,,,48
qlp,459969957,.01,0,,,,,,,,,,,,,48
qlp,459997997,.01,0,,,,,,,,,,,,,48
qlp,460140752,.01,0,,,,,,,,,,,,,48
qlp,460205581,.01,0,,,,,,,,,,,,,48
qlp,460984940,.01,0,,,,,,,,,,,,,48
qlp,461080504,.01,0,,,,,,,,,,,,,48
qlp,461271719,.01,0,,,,,,,,,,,,,48
qlp,461662295,.01,0,,,,,,,,,,,,,48
qlp,461867584,.01,0,,,,,,,,,,,,,48
qlp,462162948,.01,0,,,,,,,,,,,,,48
qlp,463402815,.01,0,,,,,,,,,,,,,48
qlp,464296022,.01,0,,,,,,,,,,,,,48
qlp,464646604,.01,0,,,,,,,,,,,,,48
qlp,467179528,.01,0,,,,,,,,,,,,,48
qlp,467281353,.01,0,,,,,,,,,,,,,48
qlp,467651916,.01,0,,,,,,,,,,,,,48
qlp,467783290,.01,0,,,,,,,,,,,,,48
qlp,467971286,.01,0,,,,,,,,,,,,,48
qlp,468148930,.01,0,,,,,,,,,,,,,48
qlp,468832904,.01,0,,,,,,,,,,,,,48
qlp,468880077,.01,0,,,,,,,,,,,,,48
qlp,468981993,.01,0,,,,,,,,,,,,,48
qlp,468987719,.01,0,,,,,,,,,,,,,48
qlp,468997317,.01,0,,,,,,,,,,,,,48
qlp,469212332,.01,0,,,,,,,,,,,,,48
qlp,470678283,.01,0,,,,,,,,,,,,,48
qlp,470974162,.01,0,,,,,,,,,,,,,48
qlp,470987100,.01,0,,,,,,,,,,,,,48
qlp,686072378,.01,0,,,,,,,,,,,,,48
qlp,742648307,.01,0,,,,,,,,,,,,,48
qlp,1400770435,.01,0,,,,,,,,,,,,,48
qlp,1551345500,.01,0,,,,,,,,,,,,,48
qlp,1718201850,.01,0,,,,,,,,,,,,,48
qlp,1884091865,.01,0,,,,,,,,,,,,,48
